3,13,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,11,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,9,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,11,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,13,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,13,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,14,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,9,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,9,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,10,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,11,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,9,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,10,5WoTyB4VvsJJc3Aul/JmG6KbO+s=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,14,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,11,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,10,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,10,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,11,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,10,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,9,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,11,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,10,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,14,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,14,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
3,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,13,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,13,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
4,13,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,12,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,9,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,14,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,14,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
5,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,4,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,2,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,2,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,5,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
6,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,2,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,4,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,7,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
4,1,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,1,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
6,4,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
6,8,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,1,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
3,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,5,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,8,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,5,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,4,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
6,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,3,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,1,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
2,8,AcdqRFErm+1deeUmzwb85FMqudw=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
6,6,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,5,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
5,5,AcdqRFErm+1deeUmzwb85FMqudw=,khw1jDODfKy6SphG3x4QeVaBJu0=
