-67,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-72,-48,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-70,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-69,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-68,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-71,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-65,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-72,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-65,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-66,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-67,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-68,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-69,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-66,-42,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-70,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-72,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-71,-43,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-65,-44,vYoPcPr6dV6kxD0F474o1TB5Llg=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-66,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-67,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-68,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-69,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-71,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-70,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-72,-44,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-65,-45,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-66,-45,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-67,-45,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-68,-45,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
-70,-45,boTBuA5fVtInPbqazrapwdhjoWc=,ErIhZUm7TMgbmJNhgIbgxdLJwMo=
