-26,37,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,38,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,38,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,34,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,38,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,37,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,35,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,35,ZDdoUWQsVvivWth8h+JhKorwDtM=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,35,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,35,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-26,35,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,37,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,34,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,34,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,34,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-26,34,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,35,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-26,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-27,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,37,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-26,36,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,37,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-30,38,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,38,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-28,37,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-29,33,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-31,34,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-26,38,i+hsKeBPteeQ+QT4JuPl75gG9DI=,p1pvt4vRla6ALoUhuARwYvvj5yA=
-20,45,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-21,45,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-22,45,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-23,45,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-19,45,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-18,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-20,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-21,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-22,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-23,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-19,44,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-19,43,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-20,43,i+hsKeBPteeQ+QT4JuPl75gG9DI=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
