4,3,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,byp3c8qlH7H++/qYaIfl602hMGU=
3,3,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,EFqChrDYVyC8sxh9cKOxCFngJAY=
4,4,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,lzHYbVFsFRJtzIWl15cozJl8ISE=
3,4,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,6,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
4,5,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,lzHYbVFsFRJtzIWl15cozJl8ISE=
3,6,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
3,5,Ky7FHEXbw6r1Hm9zE4xYglI6K68=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,10,/wlTQdTTaalCz0H57w2c/ZuFFAI=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
3,10,/wlTQdTTaalCz0H57w2c/ZuFFAI=,XpGUDCNjKInHks3kHv8ro4DwlRM=
4,7,/wlTQdTTaalCz0H57w2c/ZuFFAI=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
3,8,/wlTQdTTaalCz0H57w2c/ZuFFAI=,Jc6aAzcDqUh7/C85oPHS6Q5pILY=
3,7,/wlTQdTTaalCz0H57w2c/ZuFFAI=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
3,9,/wlTQdTTaalCz0H57w2c/ZuFFAI=,Jc6aAzcDqUh7/C85oPHS6Q5pILY=
4,9,/wlTQdTTaalCz0H57w2c/ZuFFAI=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
4,8,/wlTQdTTaalCz0H57w2c/ZuFFAI=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
6,5,/wlTQdTTaalCz0H57w2c/ZuFFAI=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
6,6,/wlTQdTTaalCz0H57w2c/ZuFFAI=,sysDVUGmkrym5mXQJLn3nA0keoE=
5,6,/wlTQdTTaalCz0H57w2c/ZuFFAI=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
5,5,/wlTQdTTaalCz0H57w2c/ZuFFAI=,lzHYbVFsFRJtzIWl15cozJl8ISE=
6,8,/wlTQdTTaalCz0H57w2c/ZuFFAI=,sHFP0arscqtRquQt1UX04fj3P5o=
5,7,/wlTQdTTaalCz0H57w2c/ZuFFAI=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
5,8,/wlTQdTTaalCz0H57w2c/ZuFFAI=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
6,7,/wlTQdTTaalCz0H57w2c/ZuFFAI=,sysDVUGmkrym5mXQJLn3nA0keoE=
5,10,/wlTQdTTaalCz0H57w2c/ZuFFAI=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
