1,-1,WUVHyX3YdEbnqu9JZCBer2Wz2yg=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-1,WUVHyX3YdEbnqu9JZCBer2Wz2yg=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-6,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-5,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
0,-2,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,FDqmDP2+lP6l6tzzZJSWFP/JoFM=
1,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
1,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-3,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
0,-4,TzwsBRgCfI3X64G13RH5Hg1Tkoo=,5kMJiwY9UMkIWDIuYXfVPfuCKgY=
