-22,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-23,9,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-23,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-20,9,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-22,9,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-19,9,hiaUhVhTBthdvW2qoGe0Rf57O7o=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-18,9,hiaUhVhTBthdvW2qoGe0Rf57O7o=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,9,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-20,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-19,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-18,10,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-23,2,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,1,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-22,2,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-22,1,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,7,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,6,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,6,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,8,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-23,5,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,7,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,8,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,EIzRiKnuWC017Yr7QvazVrv2US0=
-22,5,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,3,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-23,4,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-22,4,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-23,3,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-20,5,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-18,8,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,Un49Nu3vhk8NU1VOtdgUqm8Ob90=
-21,6,VvpSmFqDWyNcEc2W3DqTOlRGYHQ=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-21,8,hiaUhVhTBthdvW2qoGe0Rf57O7o=,EIzRiKnuWC017Yr7QvazVrv2US0=
