25,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
25,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
26,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
26,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
29,-39,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
29,-38,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
30,-39,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
30,-38,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
28,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
27,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
30,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
28,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
28,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
29,-34,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
29,-37,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
27,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
28,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
30,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
30,-37,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
29,-35,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
27,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
28,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
25,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
30,-36,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
26,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
27,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
25,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
27,-37,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
29,-36,+K/BfrppG6t/e+Rm4SKB5bjFRFQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
26,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,nIHWaX7pyZRf/p//N9UBG+7Qo+k=
25,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
26,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
28,-36,oePsA/x0VLFGSWnarrL+FvELBIQ=,I7LTOQXv/ad/LVPOBZghZ3TuFDo=
26,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
27,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
25,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
17,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
18,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
17,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
18,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
20,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
23,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
19,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
19,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,gKx0RxIXDHr9DBxbbAuGRh5aWJE=
24,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
23,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
22,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
20,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
21,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
21,-39,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
22,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
24,-38,oePsA/x0VLFGSWnarrL+FvELBIQ=,FL6rfzcffnsyQHWR2C9XgHWFLNE=
29,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
29,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
30,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
29,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
30,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
29,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
30,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
30,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
22,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
22,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
21,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
22,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
21,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
22,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
21,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
22,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
21,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
29,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
30,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
28,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,Kaz0jjAZQ3Gjtrvsbp7ia2YEMgA=
21,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
24,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
23,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,JjSB8BCY3phaPAvVdLktnPevIFU=
23,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
25,-43,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
28,-40,oePsA/x0VLFGSWnarrL+FvELBIQ=,q4p0J4fRWHDWBXXdJquy+WCMTi0=
24,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
27,-44,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,gqIFMChi9jrjQ2VV8vOwO9ZkfkE=
23,-42,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
23,-41,C6YH4qtsNBSO+M54FgvqH7UgzDQ=,e661sFAav6cq7pYHCPZbmi1EFH0=
