-15,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-15,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-14,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-14,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-11,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-13,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-12,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-10,-2,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-11,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-12,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-10,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,0bdPM9list+1WiKzP1DZsadN2N8=
-13,-3,DEndeUWgJ2uw1j+D/nBLUBojFiI=,6lWkGty7WascRHCBaPOodH60CXg=
-15,-5,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-7,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-6,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-15,-4,UnbDUPzKXxwb71GQcGJZKi4/XVo=,6lWkGty7WascRHCBaPOodH60CXg=
-14,-6,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-4,UnbDUPzKXxwb71GQcGJZKi4/XVo=,6lWkGty7WascRHCBaPOodH60CXg=
-14,-5,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-14,-7,UnbDUPzKXxwb71GQcGJZKi4/XVo=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-12,-7,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-6,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-13,-4,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,6lWkGty7WascRHCBaPOodH60CXg=
-13,-7,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-10,-6,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-13,-5,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,Pt8ICoNNLkYI/cNDnPZ3n8YLV+o=
-12,-6,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-7,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-11,-6,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,LGJVGtVkWo0b2g2AN7tWPhi10mE=
-10,-4,5xAdPSx4fXLmRf9zkxXzEjVtOz0=,0bdPM9list+1WiKzP1DZsadN2N8=
