-3,-14,8tmw3K5hB0A+4uGCVh28DSwvZ14=,kjX5N0mGljPgFgG3t9lO00who04=
-2,-14,8tmw3K5hB0A+4uGCVh28DSwvZ14=,ueF4eHJI+6gy7Igfyy+h+sRIlOc=
-2,-15,8tmw3K5hB0A+4uGCVh28DSwvZ14=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-3,-15,8tmw3K5hB0A+4uGCVh28DSwvZ14=,kWSb2w5TXHKhEvG5muE51bJM58k=
-10,-15,+GWqVUSYjFO52lz2cJWB88uM/h0=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-11,-14,+GWqVUSYjFO52lz2cJWB88uM/h0=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-11,-15,+GWqVUSYjFO52lz2cJWB88uM/h0=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-13,-8,i9risoTVbSnbVqEkkvWiOjec07g=,Ta3ydfcSmnqrKlLgGqx0Sh8bmnA=
-13,-9,i9risoTVbSnbVqEkkvWiOjec07g=,R1DfYNeUoCP2bmtNu1M4PuXOxa0=
-12,-9,i9risoTVbSnbVqEkkvWiOjec07g=,lVf4sdHrleX2292enwrFXJ5xOo4=
-12,-8,i9risoTVbSnbVqEkkvWiOjec07g=,VKyHjjCyWauZv5ERoJ2ZvUpSK20=
-4,-14,3oC7iCujbZGcsIfGCANC2K6qEGM=,kjX5N0mGljPgFgG3t9lO00who04=
-4,-16,3oC7iCujbZGcsIfGCANC2K6qEGM=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-16,3oC7iCujbZGcsIfGCANC2K6qEGM=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-4,-15,3oC7iCujbZGcsIfGCANC2K6qEGM=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-15,3oC7iCujbZGcsIfGCANC2K6qEGM=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-14,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,Llkt8IZpe0XSIpUTIaYCcKyVfbc=
-15,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,9/PbWwsKcdibQJbS8delPmbIzrc=
-14,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,or4N4TaqalGJ9Ic+X+YR26FWZKw=
-15,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,wPHtg/Ic45V7XeEadVPu5X3aWAg=
-15,-11,IHW0wljSPpwZuy6TW3qokpi9iwA=,ZWGMIvcYj8rN9XcVkOklEC0vsic=
-13,-10,i9risoTVbSnbVqEkkvWiOjec07g=,R1DfYNeUoCP2bmtNu1M4PuXOxa0=
-14,-10,IHW0wljSPpwZuy6TW3qokpi9iwA=,R1DfYNeUoCP2bmtNu1M4PuXOxa0=
-15,-10,IHW0wljSPpwZuy6TW3qokpi9iwA=,1sgI/DftlOvAiCMZF3sy3WxGhG0=
-12,-10,i9risoTVbSnbVqEkkvWiOjec07g=,lVf4sdHrleX2292enwrFXJ5xOo4=
-12,-11,i9risoTVbSnbVqEkkvWiOjec07g=,F1fGzhhRd/XLQ1/mOgZ54sSGwho=
-16,-11,IHW0wljSPpwZuy6TW3qokpi9iwA=,ZWGMIvcYj8rN9XcVkOklEC0vsic=
-16,-10,IHW0wljSPpwZuy6TW3qokpi9iwA=,1sgI/DftlOvAiCMZF3sy3WxGhG0=
-15,-9,i9risoTVbSnbVqEkkvWiOjec07g=,1sgI/DftlOvAiCMZF3sy3WxGhG0=
-14,-9,i9risoTVbSnbVqEkkvWiOjec07g=,R1DfYNeUoCP2bmtNu1M4PuXOxa0=
-16,-9,IHW0wljSPpwZuy6TW3qokpi9iwA=,1sgI/DftlOvAiCMZF3sy3WxGhG0=
-14,-8,i9risoTVbSnbVqEkkvWiOjec07g=,Ta3ydfcSmnqrKlLgGqx0Sh8bmnA=
-13,-7,IHW0wljSPpwZuy6TW3qokpi9iwA=,Ta3ydfcSmnqrKlLgGqx0Sh8bmnA=
-15,-8,i9risoTVbSnbVqEkkvWiOjec07g=,FSEntTSFf+ZF+70hTOIX0jELvYs=
-16,-8,IHW0wljSPpwZuy6TW3qokpi9iwA=,FSEntTSFf+ZF+70hTOIX0jELvYs=
-12,-4,IHW0wljSPpwZuy6TW3qokpi9iwA=,5Na455o3+Mg3/AybJZNHHs0a5rA=
-13,-4,IHW0wljSPpwZuy6TW3qokpi9iwA=,or4N4TaqalGJ9Ic+X+YR26FWZKw=
-12,-5,IHW0wljSPpwZuy6TW3qokpi9iwA=,3VdfKrPgKTRsh9qI/vYYjIy3Dzc=
-13,-5,IHW0wljSPpwZuy6TW3qokpi9iwA=,7hFh0TEaxpm1eHkoFr4je0tSciQ=
-14,-7,IHW0wljSPpwZuy6TW3qokpi9iwA=,Ta3ydfcSmnqrKlLgGqx0Sh8bmnA=
-12,-7,IHW0wljSPpwZuy6TW3qokpi9iwA=,VKyHjjCyWauZv5ERoJ2ZvUpSK20=
-13,-6,IHW0wljSPpwZuy6TW3qokpi9iwA=,7hFh0TEaxpm1eHkoFr4je0tSciQ=
-15,-5,IHW0wljSPpwZuy6TW3qokpi9iwA=,Df7YHToVH2Wx+BOgSkwdAmvQpyA=
-12,-6,IHW0wljSPpwZuy6TW3qokpi9iwA=,3VdfKrPgKTRsh9qI/vYYjIy3Dzc=
-14,-6,IHW0wljSPpwZuy6TW3qokpi9iwA=,7hFh0TEaxpm1eHkoFr4je0tSciQ=
-14,-4,IHW0wljSPpwZuy6TW3qokpi9iwA=,or4N4TaqalGJ9Ic+X+YR26FWZKw=
-15,-4,IHW0wljSPpwZuy6TW3qokpi9iwA=,9/PbWwsKcdibQJbS8delPmbIzrc=
-16,-7,IHW0wljSPpwZuy6TW3qokpi9iwA=,FSEntTSFf+ZF+70hTOIX0jELvYs=
-15,-7,IHW0wljSPpwZuy6TW3qokpi9iwA=,FSEntTSFf+ZF+70hTOIX0jELvYs=
-14,-5,IHW0wljSPpwZuy6TW3qokpi9iwA=,7hFh0TEaxpm1eHkoFr4je0tSciQ=
-16,-6,IHW0wljSPpwZuy6TW3qokpi9iwA=,Df7YHToVH2Wx+BOgSkwdAmvQpyA=
-15,-6,IHW0wljSPpwZuy6TW3qokpi9iwA=,Df7YHToVH2Wx+BOgSkwdAmvQpyA=
-16,-4,IHW0wljSPpwZuy6TW3qokpi9iwA=,9/PbWwsKcdibQJbS8delPmbIzrc=
-16,-5,IHW0wljSPpwZuy6TW3qokpi9iwA=,Df7YHToVH2Wx+BOgSkwdAmvQpyA=
-16,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,wPHtg/Ic45V7XeEadVPu5X3aWAg=
-16,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,9/PbWwsKcdibQJbS8delPmbIzrc=
-15,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,wPHtg/Ic45V7XeEadVPu5X3aWAg=
-14,-1,IHW0wljSPpwZuy6TW3qokpi9iwA=,Llkt8IZpe0XSIpUTIaYCcKyVfbc=
-13,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,or4N4TaqalGJ9Ic+X+YR26FWZKw=
-12,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,5Na455o3+Mg3/AybJZNHHs0a5rA=
-13,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,Llkt8IZpe0XSIpUTIaYCcKyVfbc=
-12,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,VsX+CRJGetrNOONQXQFPwF/UbFs=
-10,-2,3oC7iCujbZGcsIfGCANC2K6qEGM=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-11,-2,IHW0wljSPpwZuy6TW3qokpi9iwA=,VsX+CRJGetrNOONQXQFPwF/UbFs=
-11,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,3VdfKrPgKTRsh9qI/vYYjIy3Dzc=
-10,-5,qRMLuBzYjNtAURHcqlhH4daO3Og=,jUphbxuo3uvpuLaL6dj3Rk/ZNlg=
-11,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,5Na455o3+Mg3/AybJZNHHs0a5rA=
-11,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,5Na455o3+Mg3/AybJZNHHs0a5rA=
-10,-3,IHW0wljSPpwZuy6TW3qokpi9iwA=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-10,-4,qRMLuBzYjNtAURHcqlhH4daO3Og=,YvJec7cI+OWFRpSS6NnSIUjBPxo=
-10,-12,+GWqVUSYjFO52lz2cJWB88uM/h0=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-11,-13,+GWqVUSYjFO52lz2cJWB88uM/h0=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-11,-12,+GWqVUSYjFO52lz2cJWB88uM/h0=,F1fGzhhRd/XLQ1/mOgZ54sSGwho=
-11,-7,i9risoTVbSnbVqEkkvWiOjec07g=,VKyHjjCyWauZv5ERoJ2ZvUpSK20=
-10,-7,i9risoTVbSnbVqEkkvWiOjec07g=,NLXWG52Rm3ndnFaH0sw5nYHS0j4=
