-6,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-6,2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-6,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-6,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-5,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-4,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-3,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-4,2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-5,2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,OMN8Nj58ZlpkBRGnaELLSIOOuU0=
-5,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-5,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,MFVh6DNzRU5DIYIH/g731ppuKXQ=
-4,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,APscwn+zRXQrCfvDpR1TS579JCs=
-4,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,APscwn+zRXQrCfvDpR1TS579JCs=
-3,2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,U6533sU9sF5RYo3//Rjl5Dn5mXI=
-3,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,APscwn+zRXQrCfvDpR1TS579JCs=
-1,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-2,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
-3,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,APscwn+zRXQrCfvDpR1TS579JCs=
-1,0,YIRcSF5XgJ53VsefI5HhFIaQYk0=,SlnPkUcVXX/tz6DXN6ZkvQf9CQA=
