-9,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-8,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,qll/Fe2XHbQccFpgLQuRJjj0zoo=
-7,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-6,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-5,0,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-4,0,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,6/qWhxoMDT5e4lx9bLZufVvHFUs=
-3,0,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,kIqbwZJs0vcDsCCDMdMnmTTKgb0=
-2,0,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,biFC82rl083ITvCVn025c5dWcBg=
-1,0,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-10,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-9,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-8,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,hRRexWVUegSJTUB53NskWSZA9ww=
-7,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,nQNm46cFsBRGN87Qs+M4ROnIdcA=
-6,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-5,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-4,1,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,TpuWv9vhppOaFY5YavTcsAGIXbc=
-3,1,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,KoEJXA0lJGQSR+KLLQFZtIQwCqQ=
-2,1,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,zstgwMFwi410rUzhhkLA3tNMC8Y=
-1,1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-10,2,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-6,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,nQNm46cFsBRGN87Qs+M4ROnIdcA=
-5,2,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-4,2,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,3sLXKOxGxVcD4v+y4ZTmRPOzq4s=
-3,2,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,OAcPrFgIQplsRpp1/6NlitlTo/E=
-2,2,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,ANFnrk77TKSPLCl2c16QSwxio98=
-1,2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-5,3,jJqttkN/8j/gLBP3mMQDF+y9Ylc=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-4,3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,uN89Be1dCS4HIJhdXEo2y2m/snI=
-3,3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,9wOWX4NEPTyMO5HPmlV0vckT8BY=
-2,3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,LjZAaOUM7Mz1M8BtkSdYrA6QtqA=
-1,3,5dSgZXK2LG7mh3UIUgKe3EbL9ic=,q7Dmc+D1rkC06mxkJ069j12Neh4=
-5,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,Vx3z5DnFXRYZcBckgd3oYZHiCx8=
-4,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,Z/TV7tK8t9mhqJ1Cb7HGXxxIDTI=
-2,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A985R6C4ZTjOisBhpXmHZZVex94=
-1,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-7,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-6,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-5,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,2BwUr+u1ua1dPixiiW6kabiNvIc=
-4,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,Lx9T0XdEZXy5UP65bnGAZpkMgfI=
-2,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,qbF8eN6xjjCekG9oPyDvleT43HE=
