-8,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-7,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-5,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-5,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-4,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-3,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-2,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-1,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-5,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-4,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-3,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-2,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-1,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-8,UvJlWST/8Qp62ea8i34b5PCWsos=,lq814kAQnaf75gmWO8mjw7E0qFM=
-5,-8,UvJlWST/8Qp62ea8i34b5PCWsos=,nxhSTS8zKnqoaCzxSQ/E8eQBIes=
-4,-8,UvJlWST/8Qp62ea8i34b5PCWsos=,szKevfvlRGdVUe8Oon5FOSpRUIQ=
-3,-8,MdnVFKJq874ADAtF5k+g+261iOA=,ezyHgtra4VpF6BgSoNuc9wm/GjU=
-2,-8,MdnVFKJq874ADAtF5k+g+261iOA=,fbVkQOIN7gEJJCoTKFKgn6MaaD8=
-1,-8,MdnVFKJq874ADAtF5k+g+261iOA=,nxhSTS8zKnqoaCzxSQ/E8eQBIes=
-6,-7,MdnVFKJq874ADAtF5k+g+261iOA=,4eSY8vf1EFnx1LrAi9ZUViH9VnA=
-2,-7,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,e1QPO6UYP/wN9EnVrIsFjNlr70c=
-1,-7,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,DjLkEQEB/oiQnjOkvlBt8ZFxnXo=
-9,-6,MdnVFKJq874ADAtF5k+g+261iOA=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-6,MdnVFKJq874ADAtF5k+g+261iOA=,xOZw5AsrtpKXaEsCqU4ONMkM8oc=
-6,-6,MdnVFKJq874ADAtF5k+g+261iOA=,GZMjnwXOmNmq+HqnktMlNfH8fOw=
-5,-6,MdnVFKJq874ADAtF5k+g+261iOA=,tXBQJ1Wt7pF7XzoIBXqMlcWoN8U=
-4,-6,RGrjKHIsFuHX5aUr7Z35qDk8ndM=,e1QPO6UYP/wN9EnVrIsFjNlr70c=
-10,-5,MdnVFKJq874ADAtF5k+g+261iOA=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-9,-5,MdnVFKJq874ADAtF5k+g+261iOA=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-5,MdnVFKJq874ADAtF5k+g+261iOA=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-7,-5,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-6,-5,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-5,-5,+mXNavoZNHkzN4kEgVYRE7az6lE=,dB1v5s3J2pROj6m+WfHSMQvFoC4=
-4,-5,+mXNavoZNHkzN4kEgVYRE7az6lE=,9XVF+vnvf11ygCJPgpZlOub9EZU=
-3,-5,VKSFHwTuiTGKVnp1LpwsW31JQsY=,EhS5KEPqKgoq16RbsfbL8mjH9vA=
-2,-5,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,V1+zF0wpHbYCj/k/QWwWTFgcSxM=
-1,-5,GKEJKw5Qsn2pkkvnB3LuFXISGAE=,3kUGHDpwG8hpCTrnrdB7Vls0xQY=
-10,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-9,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,sDzgo14K4bCNLUvJtTHRM+EPEnU=
-8,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
-7,-4,ajb+q81Fx2IHV/mNFuFlWR7iTiE=,RzGSM+kF84wHQDaaqjaBjhfbRlU=
