0,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,pm0tWOz5ezCcSJoXrppL9/vmyac=
1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
3,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
4,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
5,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
6,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,VIVXd4FvIZaaUbQVPNMGjb/0114=
7,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,OcCR7db3uprh4Qg+7mQKTMrrYrk=
9,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
10,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
11,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,07nVMMm2sG3pgQTk9wS7FtrPEs0=
1,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,UQMSyzWVjbcgJAulVcny44lf5Go=
2,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,i7a1ZYOiNxJdze/w4SJxmI0hF7w=
3,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,lw5ad8fEASB/1eEEUaRLoO10obA=
4,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,EkgCMu1VnbrGsYRw/NF9N7p83HI=
5,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,EkgCMu1VnbrGsYRw/NF9N7p83HI=
6,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,TVFncQLDc8voKmpiOVhk+gCnQCk=
7,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,VIVXd4FvIZaaUbQVPNMGjb/0114=
8,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
9,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
10,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-9,UvJlWST/8Qp62ea8i34b5PCWsos=,Jp6Ecvod4joGgx1bvDw4tG8kOuI=
