-5,0,w7vhFodMfeXGxMKiXULDy1flYmQ=,ssCDhGlC5X304LHExNQhxOKtkQM=
-4,0,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,G/IL8B1Cehjmazq3T0OaC34Sv+g=
-3,0,JSUDnXP66twU7+K1nKolI56P0Dc=,Vm3ZvViNQmH+o9lC+2Q1idlMX48=
-2,0,5IydWtVWMJaoJfkXHoLh23J65Jk=,++cNyC7SDpe+sJnC/NYAVCMqOtw=
-1,0,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,i3hh8lDMG1OJjgxGanqQsSsc+CY=
-5,1,w7vhFodMfeXGxMKiXULDy1flYmQ=,NZsiLWRNsX8PtHFsCTwvckWxwGU=
-3,1,JSUDnXP66twU7+K1nKolI56P0Dc=,fuf6bi2r+CLUOidHbtLZVf/u4IE=
-2,1,0iPK4EO7+MYPlJu3YIFYXkUZUNo=,fo9DjJT+Qai2/5cJ+Zx++q4PyG8=
-1,1,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,i3hh8lDMG1OJjgxGanqQsSsc+CY=
-4,2,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,nR1AD6+lQIkbdAzNmg//VKaWgGY=
-3,2,JSUDnXP66twU7+K1nKolI56P0Dc=,+Y8jJiPdwo9RADodQTYJQYj7z+o=
-2,2,5IydWtVWMJaoJfkXHoLh23J65Jk=,++cNyC7SDpe+sJnC/NYAVCMqOtw=
-1,2,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,i3hh8lDMG1OJjgxGanqQsSsc+CY=
-5,3,8WnIEtIpdqVZ5OizZ//wAjSosHo=,C9MOBS5pXVyMkK798NA1iUmRAUo=
-4,3,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,anSFCGbkC6wWRJ6CXlPu80KywmE=
-3,3,JSUDnXP66twU7+K1nKolI56P0Dc=,+Y8jJiPdwo9RADodQTYJQYj7z+o=
-2,3,5IydWtVWMJaoJfkXHoLh23J65Jk=,HqOhoUvQeQW5gN+9JPYE1JFQHGY=
-1,3,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,xBWJUoSIKGNyT0tmbvy3F23jp5A=
-4,1,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,G/IL8B1Cehjmazq3T0OaC34Sv+g=
