2,6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
2,7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,H7MnySDjmpJwbWnlLFhSGGVJl80=
6,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
7,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
6,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
7,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
6,1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
7,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
6,0,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
5,3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
7,2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,PobmbmBuNped9twwZG8v1yWtGLQ=
