-3,-7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-7,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-6,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-8,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-8,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-8,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-8,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-8,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-7,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-6,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-5,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-4,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-5,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-1,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-2,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
