1,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
4,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
5,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
6,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
3,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
3,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
2,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
5,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
6,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
4,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
1,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
2,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
1,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
2,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
0,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
0,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
0,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
7,-6,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
7,-7,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
5,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
6,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
3,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
4,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
7,-8,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
6,-5,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
7,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-5,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
6,-3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-5,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
7,-4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
7,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
6,-4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
5,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,CPp62G6VN3abYpXqxfbDs4C/g2A=
4,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
3,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
0,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
5,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
3,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
4,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
4,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,CPp62G6VN3abYpXqxfbDs4C/g2A=
2,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-4,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
4,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,CPp62G6VN3abYpXqxfbDs4C/g2A=
4,-2,MEC5b9LcfykHNIcY4DZbaFjuDwI=,CPp62G6VN3abYpXqxfbDs4C/g2A=
1,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-5,MEC5b9LcfykHNIcY4DZbaFjuDwI=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
3,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-3,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
1,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-1,MEC5b9LcfykHNIcY4DZbaFjuDwI=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
