-8,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-7,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-5,-11,GRt7vcMomxcn/DJ+s7whKYY0KvE=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,A6KdrkrXyv3GsNk0apvWD33HRbM=
-6,-10,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-5,-10,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-4,-10,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-3,-10,YKkJHpa6c+7aljdP0F4Ig91DiKc=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-2,-10,NnjBfN3LjXCOiLonGf0winK33oo=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-1,-10,NnjBfN3LjXCOiLonGf0winK33oo=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-6,-9,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-5,-9,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-4,-9,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-3,-9,YKkJHpa6c+7aljdP0F4Ig91DiKc=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-2,-9,NnjBfN3LjXCOiLonGf0winK33oo=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-1,-9,NnjBfN3LjXCOiLonGf0winK33oo=,UBtEAbhOkkbOTTEBJhOOUsDlTQw=
-6,-8,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,s6zG1IkJ6yMh91RVFAWYKxwvp/w=
-5,-8,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,wmSrWwNYjd6m6FGAKJkgAbNJ8nc=
-4,-8,YKkJHpa6c+7aljdP0F4Ig91DiKc=,+kwB2ZsZyBNhWIt13HXPj9tM2Yk=
-3,-8,YKkJHpa6c+7aljdP0F4Ig91DiKc=,acOOHkeNf2ZEXg5aox1T8IzGpMo=
-2,-8,NnjBfN3LjXCOiLonGf0winK33oo=,OMCe9UnBZ82FmuFcczP9YfY4ehA=
-1,-8,xaJoF2mROE9EhRciAcgkMORwgrQ=,rbvnd0fz6CYBizjRgbR/7dShVmU=
-6,-7,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,s6zG1IkJ6yMh91RVFAWYKxwvp/w=
-2,-7,NnjBfN3LjXCOiLonGf0winK33oo=,XmKLdoEC/OL74++BZzMBU1yaG/k=
-1,-7,xaJoF2mROE9EhRciAcgkMORwgrQ=,E5u6Qh0Kg2HzAzkUvX9SGXnJhvk=
-9,-6,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-6,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,T49omieML2mtapVe9Zxg4l6KFNI=
-6,-6,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,eQT9eH9TSzFuJlfOLSQ2KIHozEo=
-5,-6,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,wmSrWwNYjd6m6FGAKJkgAbNJ8nc=
-4,-6,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,wmSrWwNYjd6m6FGAKJkgAbNJ8nc=
-10,-5,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-9,-5,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-5,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,6Yam4OCN0K0UNdVbURhgecha7CU=
-7,-5,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,G67dnF1e/vacQwWgjMb1sSjYRgo=
-6,-5,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,Hvt+U5T1HEnr8eDmvYwMlwGyUEI=
-5,-5,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,wmSrWwNYjd6m6FGAKJkgAbNJ8nc=
-4,-5,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,GYZS7CJvX6utkW/Z/cfP8BzMq8M=
-3,-5,YKkJHpa6c+7aljdP0F4Ig91DiKc=,w2fa/2of5l/MMnXvxRxY4RR1q/w=
-2,-5,NnjBfN3LjXCOiLonGf0winK33oo=,vaTsz3UqsqhEeefYV8XuGBMOqE8=
-1,-5,xaJoF2mROE9EhRciAcgkMORwgrQ=,RWrW5VpKm17AItghEWWh58rty5Q=
-10,-4,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-9,-4,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,zPjAS6qoMhiXhFNhZBpi6MmWH3M=
-8,-4,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,CntAIzWrpxn7DmE5TBb+VR80nhE=
