-9,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-8,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,qll/Fe2XHbQccFpgLQuRJjj0zoo=
-7,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-6,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-5,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-4,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-3,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-2,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-1,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,intnndP+X53GIdTcSwScLF5fueQ=
-10,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-9,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-8,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,hRRexWVUegSJTUB53NskWSZA9ww=
-7,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,nQNm46cFsBRGN87Qs+M4ROnIdcA=
-6,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-5,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-4,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,Cny22JnjONaGYswH4Hb6FCX2Zic=
-2,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,aFHae2J3sT0chPzjNKgnzTGEgCw=
-1,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,t2+YWChQvagqe9N3uYS4Lnj7uDo=
-10,2,8jspJ/dmOOIbM5GpYKyfR5QmClw=,fYDROuts7eX4gFhFawFFeP/uDFc=
-6,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,nQNm46cFsBRGN87Qs+M4ROnIdcA=
-5,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-4,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,Z/TV7tK8t9mhqJ1Cb7HGXxxIDTI=
-2,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,A+ePi1hPYF715NOkZC7MMJcto8Q=
-1,2,ZirzpDv3x4JKzzKU13IArYjKYdw=,zQoyxZD5v9nOWdUISAY3sCNa1ks=
-5,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,nQNm46cFsBRGN87Qs+M4ROnIdcA=
-4,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,Z/TV7tK8t9mhqJ1Cb7HGXxxIDTI=
-2,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,MrlSpwcIkEGh81SYjZ/XVaLazu4=
-1,3,ZirzpDv3x4JKzzKU13IArYjKYdw=,EkgCMu1VnbrGsYRw/NF9N7p83HI=
-5,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,Vx3z5DnFXRYZcBckgd3oYZHiCx8=
-4,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,Z/TV7tK8t9mhqJ1Cb7HGXxxIDTI=
-2,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,A985R6C4ZTjOisBhpXmHZZVex94=
-1,4,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-7,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-6,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,intnndP+X53GIdTcSwScLF5fueQ=
-5,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,2BwUr+u1ua1dPixiiW6kabiNvIc=
-4,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,7ctscPvewKVtayEqtFKe9XVPbrM=
-3,5,ZirzpDv3x4JKzzKU13IArYjKYdw=,Lx9T0XdEZXy5UP65bnGAZpkMgfI=
-2,5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,qbF8eN6xjjCekG9oPyDvleT43HE=
