0,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
1,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
2,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
3,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
4,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,lpULP8kX3EeywxE2/EXdPUmu8hg=
5,0,GK7rax4xCGUxHRvNSKGGU6EUiu0=,iIVRKekOGZtka7gECWwbzm+vDSI=
0,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
1,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
2,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
3,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
4,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
5,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
0,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
1,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
2,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
3,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
4,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
5,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,B1ZQROGhR3nuXY73fyzfyEWUi6E=
0,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
1,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
2,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
3,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
4,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
5,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
