-5,0,ZwR81+k+4yZbZJf+Mg1z465GIy8=,8Gm7cZmL628bM+0L5w1q1hUmx18=
-4,0,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lpULP8kX3EeywxE2/EXdPUmu8hg=
-3,0,H067qeq37C/EW47LIiGn0Eq/Yro=,+FUg8pjER608kiEgC+2YP+X7ddE=
-2,0,H067qeq37C/EW47LIiGn0Eq/Yro=,3NXsZKpkXqGWpu8HOfZrph8/30Q=
-1,0,H067qeq37C/EW47LIiGn0Eq/Yro=,RQnmK8DTFTcQZFMOPT5TfSoQ3+Y=
-5,1,GK7rax4xCGUxHRvNSKGGU6EUiu0=,5exKCH3ZWVyEP8/Ybg+0EFI7Fvw=
-3,1,H067qeq37C/EW47LIiGn0Eq/Yro=,OFFwLlzguyKKDWNbEFp3V6Fl1y8=
-2,1,H067qeq37C/EW47LIiGn0Eq/Yro=,unIffEYRFT6a5kairOnZ4L1KDG4=
-1,1,H067qeq37C/EW47LIiGn0Eq/Yro=,NKZ+RxfLILWGXn1HVrctxxm6cGc=
-4,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,LKMgrmIfdMPWkx72PI9+dmWgLhc=
-3,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,QndyGuWWjXIo/o8Z/tYyvCbfrjk=
-2,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,xY5GG5e6zQnzyZ0mjzjBTieUc3U=
-1,2,GK7rax4xCGUxHRvNSKGGU6EUiu0=,BaS8npz8b8UZfDOdhrAJn6rwTNc=
-5,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,F7QV92gSHMbsNTJqoEAdQ3OQcw4=
-4,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
-3,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,XYzmVtngefMXijC+9UR/N+hBLCM=
-2,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,hxMLSMWqbZ7U9NpxDZN7+T5vN54=
-1,3,GK7rax4xCGUxHRvNSKGGU6EUiu0=,R5LFy0UKVSG/aII1wWW23I9Es7c=
