0,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
2,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,fKo400pQzt1H9dRzVnEv9XsQsf4=
5,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-5,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,4mRoLPGi6S3lXXCWlThZlm/pFAI=
1,-5,0iPK4EO7+MYPlJu3YIFYXkUZUNo=,fo9DjJT+Qai2/5cJ+Zx++q4PyG8=
2,-5,JSUDnXP66twU7+K1nKolI56P0Dc=,cfhnPSmo76JmleP+r9yaEa7yWds=
3,-5,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,fNiHcKQZUdo9rQ2QrmUxLw4DVgE=
4,-5,6xgfRRRMcdAlZM1bbMrTLrV3dSU=,GWJXyvxBDT2QatAUYw8tchdu07I=
5,-5,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
0,-4,fYfQMahj4MS44qtn7g00vgSOAx0=,uqyKwic7bSOg/GWrtBHSvVypAGM=
1,-4,0iPK4EO7+MYPlJu3YIFYXkUZUNo=,aLar17SqX7QePmMSTFR+OD1LNgw=
2,-4,5IydWtVWMJaoJfkXHoLh23J65Jk=,Y85obdyKkg9kxMu+CB9a2+ZZhEI=
3,-4,BbEslIGpsJuEKZHihKI3hOBUOM0=,Xd5KQ5ZipqF3GjUyt8DA3pvBc1o=
4,-4,w7vhFodMfeXGxMKiXULDy1flYmQ=,G368PoRflpMEAWRt8V/Dnmi/6pM=
5,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,TfdC0hAYiWGZeo66/fqfnbgI5+U=
0,-3,fYfQMahj4MS44qtn7g00vgSOAx0=,DkZlPRjJaMNVONkuCX7l17d6LMA=
1,-3,0iPK4EO7+MYPlJu3YIFYXkUZUNo=,aLar17SqX7QePmMSTFR+OD1LNgw=
2,-3,5IydWtVWMJaoJfkXHoLh23J65Jk=,FQ4a+LUEt4cEBRLOEmCCpfW6pkI=
3,-3,BbEslIGpsJuEKZHihKI3hOBUOM0=,Xd5KQ5ZipqF3GjUyt8DA3pvBc1o=
4,-3,w7vhFodMfeXGxMKiXULDy1flYmQ=,G368PoRflpMEAWRt8V/Dnmi/6pM=
5,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,ogAbTAO+UHN/mCdAe9Xc5mc1UfE=
0,-2,fYfQMahj4MS44qtn7g00vgSOAx0=,yp+5HOP/VhpSbCijf5Gsm5sI1Y0=
1,-2,QuB7vVUDdtjL5CBBGI+bkBQlR9g=,aLar17SqX7QePmMSTFR+OD1LNgw=
2,-2,JSUDnXP66twU7+K1nKolI56P0Dc=,cfhnPSmo76JmleP+r9yaEa7yWds=
3,-2,BbEslIGpsJuEKZHihKI3hOBUOM0=,Xd5KQ5ZipqF3GjUyt8DA3pvBc1o=
4,-2,w7vhFodMfeXGxMKiXULDy1flYmQ=,TbaMp1qC96KLQ8cQ4U7ij0Ys7g8=
5,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,lJwKuMXqB34j1ttrHustePP+bXc=
0,-1,fYfQMahj4MS44qtn7g00vgSOAx0=,yp+5HOP/VhpSbCijf5Gsm5sI1Y0=
1,-1,0iPK4EO7+MYPlJu3YIFYXkUZUNo=,aLar17SqX7QePmMSTFR+OD1LNgw=
2,-1,JSUDnXP66twU7+K1nKolI56P0Dc=,XAITyd4+9bUyhwDml17buaKrcTY=
3,-1,BbEslIGpsJuEKZHihKI3hOBUOM0=,Xd5KQ5ZipqF3GjUyt8DA3pvBc1o=
4,-1,w7vhFodMfeXGxMKiXULDy1flYmQ=,TbaMp1qC96KLQ8cQ4U7ij0Ys7g8=
5,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,9Io31Siys7+Ik+SHD4Vv/myEdYY=
