-4,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-3,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,wHCf78aIAZC6gXJRAl4cMfJDCOY=
-1,-6,mnQzNMmul8B6lJYiFP9H6SsXG3k=,ovuGXOaK4/dBTxOMixU2FfaWwjQ=
-3,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-2,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-1,-5,mnQzNMmul8B6lJYiFP9H6SsXG3k=,c+VkA1gATFmgZgI4ISPQNC6mBoc=
-3,-4,ZwR81+k+4yZbZJf+Mg1z465GIy8=,u40ItnWrT4Ov0y3wm1WJgMOSJAY=
-2,-4,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,QSamgSbZkd6tibwTtwhqtFyk0Sc=
-1,-4,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,Bu8TSMSaYYNKTsucvU8wmHhqotE=
-5,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,TfdC0hAYiWGZeo66/fqfnbgI5+U=
-4,-3,ZwR81+k+4yZbZJf+Mg1z465GIy8=,FmPeAxoypzx4VwbOqun2L1CMS2Q=
-3,-3,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,CKiAEQaVeJOivZkg/qCHYdWIKRE=
-2,-3,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,0ifZOu9gTBBxlacVZENoo+Lwrgs=
-1,-3,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,S6mGb3vkG2MyP6t4Jksfyj2u5v8=
-5,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,O4CWpxDxF0nS0CtmmyCVg2/n58o=
-4,-2,ZwR81+k+4yZbZJf+Mg1z465GIy8=,O4CWpxDxF0nS0CtmmyCVg2/n58o=
-3,-2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,ARBvweD0fysp3sDFpb+wjw1g60A=
-2,-2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,XXQHEKPBe8+2QD8aqX12tdcsmoI=
-1,-2,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,UoOiLx7BYD8g1Gu1YVEzf/8N1IY=
-5,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,hrKMMzuYNK6xQ4LlVdCo03i2N3A=
-4,-1,ZwR81+k+4yZbZJf+Mg1z465GIy8=,jLZnivb6EgR2fv4lLCZ7g2N/RAY=
-3,-1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,8yi2KmvqgYIaYX9ul0D5qaFWJTA=
-2,-1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,5TKshOvG35lvc9Ebu+IwJqYjXrE=
-1,-1,XPI5pNAnaFEE8hmu0vJiKwCFVH8=,deZU3hpxiBTsOZckjV/f5lb8Xwo=
