-35,-3,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-4,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-4,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-4,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-36,-3,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-2,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-5,RIaz8BdYowcSjZziHMfvtE5l8GY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-4,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-37,-3,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-34,-7,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-3,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-4,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-5,RIaz8BdYowcSjZziHMfvtE5l8GY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-35,-2,RIaz8BdYowcSjZziHMfvtE5l8GY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-39,-3,RIaz8BdYowcSjZziHMfvtE5l8GY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
-38,-7,/oUkSSWZ6UqgRCd+hbGYGnbSHJY=,30+pLCFnjGrfrrPVg57zQV5WxUk=
