20,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-14,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
19,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
18,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
22,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
17,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
21,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
20,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
23,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
23,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
30,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
29,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
28,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
24,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
27,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
25,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
23,-12,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
24,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
25,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
26,-10,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
28,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
26,-15,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
29,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
30,-11,RskjIkjtyhSGAgt66+t1Ux88QPo=,2PAWr+COjzsaM7OoWp/da2ETkP8=
23,-13,RskjIkjtyhSGAgt66+t1Ux88QPo=,xl35nYhoDD1armuhHlXU4C8+sZ8=
