-44,-43,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-46,-43,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-43,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-46,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-43,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-45,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-44,-44,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-46,-45,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-45,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-45,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-44,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-46,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-46,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-46,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-42,1egmGFr1PuOtO21rZYtXM+rW8ug=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-46,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-44,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-42,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-43,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-44,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-47,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-45,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-44,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-40,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-46,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-41,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-41,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-39,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-38,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-36,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-35,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-34,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-41,-47,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-39,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-40,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-38,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-34,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-35,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-39,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-41,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-38,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-40,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-36,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-36,-46,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-34,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-35,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-41,-42,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-40,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-39,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-38,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-36,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-35,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-34,-44,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-40,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-39,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-38,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-36,-43,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-41,-45,AgnhraKUlFx1Q0B1ScigbBGrU5U=,qQ/sLxbzhfYPVTtbQ3fRMhxXBZY=
-35,-42,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
-37,-42,AgnhraKUlFx1Q0B1ScigbBGrU5U=,1GOWYyT5HE6Z4ceY2RtWUK71suc=
