76,13,g0CYwH/lj97rPYdYQkj9zbIEwnQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,13,g0CYwH/lj97rPYdYQkj9zbIEwnQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,13,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,13,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,12,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,11,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,10,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,9,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,9,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,9,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,9,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,14,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,9,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,14,uNMX2d4nv1bHyTAPWfPPEEkdt+k=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
