-74,19,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-77,21,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-78,21,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-76,20,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-79,21,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-75,20,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-74,17,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-73,17,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-77,16,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-77,20,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-75,17,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-78,20,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-76,17,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-77,17,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-75,19,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-73,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-73,16,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-74,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-75,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-76,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-77,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-78,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-74,16,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-79,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-79,20,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-80,23,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
-74,22,J+HCNc5+gWZ/GOYlnBul1n1psag=,ux2WlpixcH1RDWyTWN3ryiUFX2Y=
