-52,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,50,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,49,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-53,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,54,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,53,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-50,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-51,51,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-55,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-54,52,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,e5i4PJcNlbUk8xEymxshwb+Q/sY=
-52,61,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-51,61,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,Tufidxwi8fXAO9xy9xl5/OfInzg=
-50,61,1KbrvzxZbPEfRHZe6nFJB/wiHKQ=,Tufidxwi8fXAO9xy9xl5/OfInzg=
