-44,-75,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-75,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-75,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-75,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-76,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-77,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-77,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-77,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-77,PY4SQ1nd8Z6akcDXD6rn3/OLLr0=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-77,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-77,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-78,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-46,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-47,-79,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-43,-74,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-42,-74,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-44,-74,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
-45,-74,4dYTMNPklF4U1jKABMrhVMsm6uE=,bTDDzCAaCPinveRjFax7IwB0NKs=
