30,-42,tmR3RmuQ9aAM6JKd2Qz8Jm9MONc=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
25,-45,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
29,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
30,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
26,-45,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
28,-45,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
27,-45,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
29,-42,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
29,-45,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
28,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
28,-42,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
30,-45,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
27,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
27,-42,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
30,-47,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
29,-47,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
25,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
25,-44,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
26,-46,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
26,-42,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
28,-47,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
26,-47,x/EkIKLz+o4cMzQnMHZ5J+F83kw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
26,-44,sbGYpb7q+WyMbOwWbFrCgh7weuw=,lOoVor1X3NFiApOVHSfE2ZZr6mM=
