59,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
59,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
59,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
59,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
61,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
62,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
60,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
58,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
57,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
59,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
59,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
52,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
55,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
54,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
53,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
53,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
50,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
51,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
52,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
56,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
49,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
55,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
54,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
50,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
53,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
52,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
51,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
51,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
49,-6,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
56,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
54,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
49,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
54,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
50,-7,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
56,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
51,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
55,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
53,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
52,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
55,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
55,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
56,-4,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
54,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
52,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
50,-2,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
51,-3,spmYMF4s/NTssDU1Cs9ciKBGcDI=,zSN4jAPJIo2t23tlFy0sIJbDUII=
56,-5,spmYMF4s/NTssDU1Cs9ciKBGcDI=,G3zvDgoCeiEmcgGyrLMH3QTuPzw=
