69,37,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,37,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
66,37,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
66,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
70,35,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
70,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
65,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
69,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
69,35,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,35,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
70,34,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,37,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
69,34,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
70,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
69,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,33,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,35,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
66,35,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
70,38,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,34,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,34,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
69,38,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
67,38,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
68,38,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
66,34,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
66,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
65,36,e+f7tqV4BAfAnIEkpGjHgZJJs38=,aj4DZAlWDKu4C8BQ6+w/7ixSbsE=
77,43,e+f7tqV4BAfAnIEkpGjHgZJJs38=,c5kFr+q1St2dLcphwwVAQTiE/3k=
76,43,e+f7tqV4BAfAnIEkpGjHgZJJs38=,c5kFr+q1St2dLcphwwVAQTiE/3k=
73,44,e+f7tqV4BAfAnIEkpGjHgZJJs38=,c5kFr+q1St2dLcphwwVAQTiE/3k=
