-13,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-15,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-5,EV0FO9bdALE04SjmOcZfjyIU2fs=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-11,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-5,EV0FO9bdALE04SjmOcZfjyIU2fs=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-5,EV0FO9bdALE04SjmOcZfjyIU2fs=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-5,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-15,-5,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-15,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-13,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-5,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-14,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-13,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-15,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-13,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-12,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-11,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-15,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-10,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-13,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-14,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-13,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-6,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-14,-14,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-10,-7,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-12,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-7,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-14,-7,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-7,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-12,-7,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-11,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-11,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-11,-7,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-4,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-2,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-12,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-11,-2,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-14,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-14,-2,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-2,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-15,-9,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
-12,-2,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-13,-2,jdFXKgfwquBXYRz2NObPaWsIIoc=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-10,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-11,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-12,-3,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-8,-15,ghBdLgafrZzLNYc3hqf03CAZg3k=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-14,-8,ghBdLgafrZzLNYc3hqf03CAZg3k=,zNQx0ytFfup6N8uFs4Ggw8kYqok=
-7,-15,EV0FO9bdALE04SjmOcZfjyIU2fs=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-3,-10,EV0FO9bdALE04SjmOcZfjyIU2fs=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-2,-10,EV0FO9bdALE04SjmOcZfjyIU2fs=,u7p7tH6bs/RvvtiDZVRaa2Lcso0=
-9,-12,ghBdLgafrZzLNYc3hqf03CAZg3k=,G7LDA7skjT860GxMuf+ZhQbs/XQ=
