3,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
1,12,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,9,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,14,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,7,hXrxgTr0mjIw7gIHPDKz+9dF058=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
2,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,3,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
6,6,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
1,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,5,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
5,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
4,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
4,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
3,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
3,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
5,1,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
6,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,2,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
2,4,wWK+GBQ4vzlwwkS/NLiUFMDH13s=,kG1kUoQ32vhYH1Em/9tf8/0xbH8=
12,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
12,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
11,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
12,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
11,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
10,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
11,13,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
9,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
10,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
7,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,4/rTou3+0IcpmfsdeWby2ZbtUyU=
13,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
8,11,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
11,5,hXrxgTr0mjIw7gIHPDKz+9dF058=,F9z2N5lx/HcZgPyVrNCtsE8bXD8=
12,8,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
9,10,hXrxgTr0mjIw7gIHPDKz+9dF058=,lipF/28wb8kNDIPnenIhwEYJXBk=
10,5,hXrxgTr0mjIw7gIHPDKz+9dF058=,F9z2N5lx/HcZgPyVrNCtsE8bXD8=
