-66,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-13,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-14,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-15,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-67,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-69,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-70,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-71,-16,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-65,-10,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-74,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-73,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-80,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-79,-11,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-66,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-72,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-71,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-65,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-67,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-71,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-71,-4,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-70,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-72,-4,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-69,-7,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-68,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-69,-2,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-69,-8,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-70,-8,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-70,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-69,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-69,-6,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-75,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-68,-7,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-76,-12,CZw1G6kQJVVH84/oy2i/LUV6WYo=,J7eh0pUR841fAxMPsLV/0+DlTvM=
-68,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-67,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-72,-9,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-66,-1,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-72,-3,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-70,-5,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
-71,-9,CZw1G6kQJVVH84/oy2i/LUV6WYo=,IZlE1xqI5U8mNvLJ+qOPGYhlvd8=
-68,-8,CZw1G6kQJVVH84/oy2i/LUV6WYo=,zB/1+rJ0/sN+MgNWlSoI2i0dcGc=
