59,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-34,521aDOS/vbltulpnsjh7ZNTq1Q4=,YF38iImY8zbAMNwELZ8dWxMGYd8=
59,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-34,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-34,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
59,-34,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-35,521aDOS/vbltulpnsjh7ZNTq1Q4=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-35,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-34,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-34,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-35,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
59,-35,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-35,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-35,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-38,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
59,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
58,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
61,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
57,-36,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
62,-37,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
59,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
60,-39,xi5ttMM3lkIuOJp/Iue3maWwP6k=,YF38iImY8zbAMNwELZ8dWxMGYd8=
52,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
52,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-44,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-43,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
52,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-45,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
52,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
49,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-46,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
50,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
54,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
52,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
53,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
51,-42,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
52,-47,hPLYLlenFrcHCdrveRlZHzOEN98=,VGH1BMVAv10jC4b0FcZa1fWNwBA=
56,-38,hPLYLlenFrcHCdrveRlZHzOEN98=,YF38iImY8zbAMNwELZ8dWxMGYd8=
51,-37,hPLYLlenFrcHCdrveRlZHzOEN98=,XB/bAnUZNTbjTxPWMsS7oBusLX4=
60,-41,xi5ttMM3lkIuOJp/Iue3maWwP6k=,9L3HndU/+XqDtyoWrIGVQ2iWqcM=
50,-37,hPLYLlenFrcHCdrveRlZHzOEN98=,XB/bAnUZNTbjTxPWMsS7oBusLX4=
52,-37,hPLYLlenFrcHCdrveRlZHzOEN98=,XB/bAnUZNTbjTxPWMsS7oBusLX4=
59,-41,xi5ttMM3lkIuOJp/Iue3maWwP6k=,9L3HndU/+XqDtyoWrIGVQ2iWqcM=
61,-41,xi5ttMM3lkIuOJp/Iue3maWwP6k=,9L3HndU/+XqDtyoWrIGVQ2iWqcM=
58,-41,xi5ttMM3lkIuOJp/Iue3maWwP6k=,9L3HndU/+XqDtyoWrIGVQ2iWqcM=
56,-37,hPLYLlenFrcHCdrveRlZHzOEN98=,YF38iImY8zbAMNwELZ8dWxMGYd8=
49,-37,hPLYLlenFrcHCdrveRlZHzOEN98=,XB/bAnUZNTbjTxPWMsS7oBusLX4=
55,-38,hPLYLlenFrcHCdrveRlZHzOEN98=,XB/bAnUZNTbjTxPWMsS7oBusLX4=
