-1,15,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-7,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-8,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-6,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-5,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-4,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-8,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-6,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-5,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-7,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-2,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-4,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-1,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-8,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-7,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-6,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-5,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-4,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-3,9,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-1,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-3,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-8,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-2,10,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-3,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-6,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-7,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-1,11,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-5,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-4,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-3,12,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
-7,13,ogiwQXgUul2IsAulegO5B6D+224=,TDD8MymDGOZ6yb09N2kSYYa3VR0=
