-3,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,h57tW0hO0xp86FBVtnuunPj+eac=
-1,-8,ojvto7TCHQkE9EBOrSy7utKtllo=,h57tW0hO0xp86FBVtnuunPj+eac=
-3,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-2,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-1,-7,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-3,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-2,-6,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-3,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,pGBP20prU7TF8jURyMQ7fCLVotQ=
-2,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,PDBxQWf8NN2AQ7GKetBDlnmGwuE=
-1,-5,fo9QpC899uE5eSEIXgACaCi2ZSc=,h57tW0hO0xp86FBVtnuunPj+eac=
-3,-4,fo9QpC899uE5eSEIXgACaCi2ZSc=,SSOFqA7GyxQM6iTpFKSf9RIM+TE=
-2,-4,P5kVhISpi3iL5zov0jwj69K40P0=,KetJ0NmQz32qh53mermlhefam50=
-1,-4,P5kVhISpi3iL5zov0jwj69K40P0=,j7C4SnSuyxxcvS8Z+s4HW7jqjyo=
-3,-3,P5kVhISpi3iL5zov0jwj69K40P0=,8G4iyNQ251JF6N/EiqoxWBCgxwo=
-2,-3,P5kVhISpi3iL5zov0jwj69K40P0=,ezy9ffAbHVA+OJaHyMfnDllOvX4=
-1,-3,P5kVhISpi3iL5zov0jwj69K40P0=,9AGLvegkTEaTXHOsRTM825gX2Wc=
-3,-2,P5kVhISpi3iL5zov0jwj69K40P0=,9hQuwJ2u/byLDHzF/FAlvXzUrhY=
-2,-2,P5kVhISpi3iL5zov0jwj69K40P0=,qel+5guc3ex2FHM8JRKsRiTCsDA=
-1,-2,P5kVhISpi3iL5zov0jwj69K40P0=,lBIyIO0NmXjSpTRtkQrGfA7PkPI=
-3,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,8pPQNcyaYvr06cS7zYSRTqXE+MI=
-2,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,YgdK72QiKPwPzkOPXoBSuuzEwwE=
-1,-1,oHyUkeuxiffc58rfNZ58mN7qEdI=,h57tW0hO0xp86FBVtnuunPj+eac=
