-3,0,oHyUkeuxiffc58rfNZ58mN7qEdI=,5/78iFgOjkOtYVj9f+69cnNFFhY=
-2,0,oHyUkeuxiffc58rfNZ58mN7qEdI=,1rjRkdPMWFlMgUSgconsFhJbI+U=
-1,0,oHyUkeuxiffc58rfNZ58mN7qEdI=,Pqz1x7IRecsusowutGeoUXqA5aY=
-3,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,KqKqjqj5RgxF+PFyYxQFSTAb6Dc=
-2,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,9WP0/NjaX6a96Ev4NG7oQ91/yyM=
-1,1,Zn5j0sqU20SB85JYTKhXRy9LtOg=,KJ/HKt11LhAtbbgINaLsNERQgZs=
-3,2,Zn5j0sqU20SB85JYTKhXRy9LtOg=,Vw2S0xtCG30zWr2193IVWDen2EA=
-2,2,Zn5j0sqU20SB85JYTKhXRy9LtOg=,UTiq/c2ejvUNruoW7fFhaZuqBK4=
-1,2,Zn5j0sqU20SB85JYTKhXRy9LtOg=,NSJA1Eez/9AfP47vJ78kXuKO6yk=
-2,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,Mt3gzqos9UfKIZCgS2TLrBj8NWk=
-1,3,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,Mt3gzqos9UfKIZCgS2TLrBj8NWk=
-2,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,Mt3gzqos9UfKIZCgS2TLrBj8NWk=
-1,4,9ZJgkQ1h9t/6DDh3Hmp+YpTdGG0=,Mt3gzqos9UfKIZCgS2TLrBj8NWk=
