0,0,abWHJY7ObJzXEO5zRBYrOhktJZg=,+Usw175uZerhpYXI2YY3ILhAvBA=
1,0,abWHJY7ObJzXEO5zRBYrOhktJZg=,KcTXDNkPxycS9Gpnpo0ZHX/IAwM=
2,0,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,KcTXDNkPxycS9Gpnpo0ZHX/IAwM=
3,0,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,KcTXDNkPxycS9Gpnpo0ZHX/IAwM=
0,1,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,bVaGsWzv/niXUmrWBFtjrNydKY0=
1,1,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,vjZfnnA86+MptT7rQIx0zExbk8g=
2,1,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,vjZfnnA86+MptT7rQIx0zExbk8g=
3,1,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,vjZfnnA86+MptT7rQIx0zExbk8g=
0,2,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,Q5QVDfdoBBKD9A5qJxWLme7RnxI=
1,2,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,Q5QVDfdoBBKD9A5qJxWLme7RnxI=
2,2,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,Q5QVDfdoBBKD9A5qJxWLme7RnxI=
3,2,m2V1JR+6v5FQtKnKOEBnrN+g0QE=,Q5QVDfdoBBKD9A5qJxWLme7RnxI=
