0,-4,abWHJY7ObJzXEO5zRBYrOhktJZg=,m9OoNj1MHXH2LSGtBRDhzLowzWE=
1,-4,abWHJY7ObJzXEO5zRBYrOhktJZg=,m9OoNj1MHXH2LSGtBRDhzLowzWE=
2,-4,abWHJY7ObJzXEO5zRBYrOhktJZg=,m9OoNj1MHXH2LSGtBRDhzLowzWE=
3,-4,abWHJY7ObJzXEO5zRBYrOhktJZg=,0/Pm0ll3vmeHYKNJ5TaBQbf5txI=
0,-3,abWHJY7ObJzXEO5zRBYrOhktJZg=,XudYiyZksDalUTjB5CHzHlZZT8E=
1,-3,abWHJY7ObJzXEO5zRBYrOhktJZg=,QGXHPVULXtk2QkhBqSceoqbBPfY=
2,-3,abWHJY7ObJzXEO5zRBYrOhktJZg=,QGXHPVULXtk2QkhBqSceoqbBPfY=
3,-3,abWHJY7ObJzXEO5zRBYrOhktJZg=,QGXHPVULXtk2QkhBqSceoqbBPfY=
0,-2,abWHJY7ObJzXEO5zRBYrOhktJZg=,8K6PBgKfh4gcDJZiN8xIzqI8sHU=
1,-2,abWHJY7ObJzXEO5zRBYrOhktJZg=,8K6PBgKfh4gcDJZiN8xIzqI8sHU=
2,-2,abWHJY7ObJzXEO5zRBYrOhktJZg=,8K6PBgKfh4gcDJZiN8xIzqI8sHU=
3,-2,abWHJY7ObJzXEO5zRBYrOhktJZg=,8K6PBgKfh4gcDJZiN8xIzqI8sHU=
0,-1,abWHJY7ObJzXEO5zRBYrOhktJZg=,IMA0WGNstFisddZDm068AUVFQOE=
1,-1,abWHJY7ObJzXEO5zRBYrOhktJZg=,qMw4pJPvJ6qt7w8K3fko08QXz1U=
2,-1,abWHJY7ObJzXEO5zRBYrOhktJZg=,DvcYRMM2Wn0Y3b6SzT1KHKOVJBs=
3,-1,abWHJY7ObJzXEO5zRBYrOhktJZg=,DvcYRMM2Wn0Y3b6SzT1KHKOVJBs=
