1,2,Jiv5PzzJIRPFtwPM+Nn2cmPfdi4=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
1,1,Jiv5PzzJIRPFtwPM+Nn2cmPfdi4=,GW0WBYtHRhyU6qK8MZBLvVx4jNg=
2,2,Jiv5PzzJIRPFtwPM+Nn2cmPfdi4=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
2,1,Jiv5PzzJIRPFtwPM+Nn2cmPfdi4=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
1,6,rPpJkcQmSLX6DCzavuJjr4nK+FY=,NHP8gIj7nHdsYBLHaLZkQxQYAX0=
2,6,rPpJkcQmSLX6DCzavuJjr4nK+FY=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
1,5,rPpJkcQmSLX6DCzavuJjr4nK+FY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
1,3,rPpJkcQmSLX6DCzavuJjr4nK+FY=,FixMuxUs6Qak1Dj5TdxC0EIquTM=
2,3,rPpJkcQmSLX6DCzavuJjr4nK+FY=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
1,4,rPpJkcQmSLX6DCzavuJjr4nK+FY=,mNM7tiPaOdkb7S/tOStExDcaYUM=
2,4,rPpJkcQmSLX6DCzavuJjr4nK+FY=,OHxzcfmtfRZN91psue+6eBpnqno=
2,5,rPpJkcQmSLX6DCzavuJjr4nK+FY=,OHxzcfmtfRZN91psue+6eBpnqno=
3,3,96q3SOQBGaQJwgxuFonv3uaRoqc=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
3,4,96q3SOQBGaQJwgxuFonv3uaRoqc=,OHxzcfmtfRZN91psue+6eBpnqno=
4,3,96q3SOQBGaQJwgxuFonv3uaRoqc=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
4,4,96q3SOQBGaQJwgxuFonv3uaRoqc=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
4,6,96q3SOQBGaQJwgxuFonv3uaRoqc=,mlQA9grVuklbYJyVbi4eUq0V9gg=
4,5,96q3SOQBGaQJwgxuFonv3uaRoqc=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
3,5,96q3SOQBGaQJwgxuFonv3uaRoqc=,OHxzcfmtfRZN91psue+6eBpnqno=
3,6,96q3SOQBGaQJwgxuFonv3uaRoqc=,Z5hdEJzHGtGl7rL+gNIY5z1nEeg=
3,2,t36q9qr4zsdy8ViqL1MHxpF5/uE=,RvD5B86rRHvXLxVs4cnWAQfgDuY=
3,1,t36q9qr4zsdy8ViqL1MHxpF5/uE=,4BtEG6mcWcz/nGkzRZA8OJBUdHs=
4,2,t36q9qr4zsdy8ViqL1MHxpF5/uE=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
4,1,t36q9qr4zsdy8ViqL1MHxpF5/uE=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
6,5,mksmI6mey5B8Zql0NHL5gXIUgSs=,Vuvb4szeo4gKIWiJxiR9sSSDzw4=
6,6,mksmI6mey5B8Zql0NHL5gXIUgSs=,Nk+V4uHKZv7Gc8xNGMl4GTKK6XQ=
5,6,mksmI6mey5B8Zql0NHL5gXIUgSs=,mlQA9grVuklbYJyVbi4eUq0V9gg=
5,5,mksmI6mey5B8Zql0NHL5gXIUgSs=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
6,3,mksmI6mey5B8Zql0NHL5gXIUgSs=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
5,4,mksmI6mey5B8Zql0NHL5gXIUgSs=,ivaZOi3ewYnZtZlOUBu998fGEeQ=
6,4,mksmI6mey5B8Zql0NHL5gXIUgSs=,Vuvb4szeo4gKIWiJxiR9sSSDzw4=
5,3,mksmI6mey5B8Zql0NHL5gXIUgSs=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
