0,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,Ng1WVX/AC57bic8DGi0nsXKbG9c=
1,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,Pjs1DxtEaS1zYcqxJsYI/gzK3a8=
2,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,Pjs1DxtEaS1zYcqxJsYI/gzK3a8=
3,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,9cGyx3YiDnnNxo+srqtKEqeilKU=
4,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,Pjs1DxtEaS1zYcqxJsYI/gzK3a8=
5,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,9cGyx3YiDnnNxo+srqtKEqeilKU=
6,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,f+TVQ8IhdaTDZtgZJmZDMfriubc=
7,0,8daAhKVwTRvqsggIqEIFjzwXQrA=,Ng1WVX/AC57bic8DGi0nsXKbG9c=
0,1,8daAhKVwTRvqsggIqEIFjzwXQrA=,9cGyx3YiDnnNxo+srqtKEqeilKU=
1,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,wPrVwkAIa7xSNdif8Iu0vvBr/+I=
2,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,Qaal1UwaqJQjKOSNz0Q0w86Xr2U=
3,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,Qaal1UwaqJQjKOSNz0Q0w86Xr2U=
4,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,Qaal1UwaqJQjKOSNz0Q0w86Xr2U=
5,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,9cGyx3YiDnnNxo+srqtKEqeilKU=
6,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,aaeKApxii4mF+4Obs9zBg7XHmTo=
7,1,IhZlm3g8yqY4etDBIrEocBMWzTU=,Qaal1UwaqJQjKOSNz0Q0w86Xr2U=
0,2,IhZlm3g8yqY4etDBIrEocBMWzTU=,uRSqcNo/tTGR5gr/D3nk7k9VIvU=
1,2,IhZlm3g8yqY4etDBIrEocBMWzTU=,uRSqcNo/tTGR5gr/D3nk7k9VIvU=
2,2,IhZlm3g8yqY4etDBIrEocBMWzTU=,uRSqcNo/tTGR5gr/D3nk7k9VIvU=
3,2,IhZlm3g8yqY4etDBIrEocBMWzTU=,uRSqcNo/tTGR5gr/D3nk7k9VIvU=
4,2,IhZlm3g8yqY4etDBIrEocBMWzTU=,M2X4SGwni5cBGadW9nL1tethmp4=
0,3,IhZlm3g8yqY4etDBIrEocBMWzTU=,M2X4SGwni5cBGadW9nL1tethmp4=
1,3,IhZlm3g8yqY4etDBIrEocBMWzTU=,tb57U2F2++iQxiy9GLv6k6PcPq8=
2,3,IhZlm3g8yqY4etDBIrEocBMWzTU=,uRSqcNo/tTGR5gr/D3nk7k9VIvU=
2,4,IhZlm3g8yqY4etDBIrEocBMWzTU=,FOONeW3WhrubCZJ9pRgJVPyBK/A=
