9,5,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
10,5,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
9,6,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
10,6,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
9,1,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
10,4,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
10,2,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
10,1,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
10,3,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
9,2,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
9,4,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
9,3,TZlpyQh2eLmlKTBv2DT45PviTac=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
12,5,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
12,6,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
13,6,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
14,5,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
11,5,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
11,6,TZlpyQh2eLmlKTBv2DT45PviTac=,ZbZIC72R+TCtBMjWkfMM8zNIZSY=
13,5,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
14,6,TZlpyQh2eLmlKTBv2DT45PviTac=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
14,3,h91BfCCpHa17pR2rC5YCFxXatDE=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
14,4,h91BfCCpHa17pR2rC5YCFxXatDE=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
12,4,h91BfCCpHa17pR2rC5YCFxXatDE=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
13,4,h91BfCCpHa17pR2rC5YCFxXatDE=,a9n3DP4uxMdfhkSi+gQO4xSUpYg=
14,1,h91BfCCpHa17pR2rC5YCFxXatDE=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
13,1,h91BfCCpHa17pR2rC5YCFxXatDE=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
12,1,h91BfCCpHa17pR2rC5YCFxXatDE=,wPRWC9G5RZv+7j30iWQKLUuKcxU=
11,3,h91BfCCpHa17pR2rC5YCFxXatDE=,4qa6Uf4mrtdxVkOgAoEnLEFTYbE=
