3,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
1,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
4,-23,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
0,-22,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
5,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-24,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
6,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
3,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
7,-20,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
2,-21,bP1MEEzwI8YYhSLGlt5IR8xrYsw=,z0RFcmbxqVF49fJxk+3vj8bzFXY=
