17,-6,KGZILRO7l4zgbz1e403zvGW4WOI=,zLJv+50SEmDHFt5/fJm0z5XQXNY=
18,-6,KGZILRO7l4zgbz1e403zvGW4WOI=,3rp53SV50bigxhnM5x1lNjM1gCg=
18,-7,KGZILRO7l4zgbz1e403zvGW4WOI=,HAYtV92uCio32N/guWdarEmSnmI=
17,-7,KGZILRO7l4zgbz1e403zvGW4WOI=,gMGLZTFDjJUuIhnYEf4udZl6kSg=
22,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,TOemoL6+X28cFwESG+4aOmVZDcs=
21,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
20,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
22,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,tp1UOcr8kmCE9ECy0J7Mww5468E=
19,-6,TIzyA/49hta4k/2hnMrRTa1P4M0=,3rp53SV50bigxhnM5x1lNjM1gCg=
21,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
20,-8,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
21,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
19,-8,TIzyA/49hta4k/2hnMrRTa1P4M0=,HAYtV92uCio32N/guWdarEmSnmI=
21,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
19,-7,TIzyA/49hta4k/2hnMrRTa1P4M0=,HAYtV92uCio32N/guWdarEmSnmI=
22,-9,oH5EDg8D5LepPx2wQBxHVD9qEpo=,XhEhIavCD3MG7uxbTP+Dr72yZog=
20,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,KsG2NMA+02IaLlj7RrntblpdYTE=
20,-6,oH5EDg8D5LepPx2wQBxHVD9qEpo=,2DRFo4cGWglFnp/aX/SpeL7eY8Y=
19,-9,TIzyA/49hta4k/2hnMrRTa1P4M0=,a5UOdjgohinR+tFhUTcPrLLU/1g=
22,-7,oH5EDg8D5LepPx2wQBxHVD9qEpo=,TOemoL6+X28cFwESG+4aOmVZDcs=
19,-10,TIzyA/49hta4k/2hnMrRTa1P4M0=,a5UOdjgohinR+tFhUTcPrLLU/1g=
20,-11,NLRjds7N0JL/Izhub/dF+vzZZVg=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
19,-11,TIzyA/49hta4k/2hnMrRTa1P4M0=,CYOOhaH1wz4sF77qYgKPMzb08UQ=
20,-10,NLRjds7N0JL/Izhub/dF+vzZZVg=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
21,-11,NLRjds7N0JL/Izhub/dF+vzZZVg=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
22,-10,NLRjds7N0JL/Izhub/dF+vzZZVg=,XhEhIavCD3MG7uxbTP+Dr72yZog=
21,-10,NLRjds7N0JL/Izhub/dF+vzZZVg=,vHyOyZFvKz7HMm9iqr6i8ol+n7U=
22,-11,NLRjds7N0JL/Izhub/dF+vzZZVg=,8jYUyBFO153GV6rkY3TphEXb8NI=
20,-12,NLRjds7N0JL/Izhub/dF+vzZZVg=,DTJ9NfJGSrRzStJOfhyEF+k2A70=
19,-13,TIzyA/49hta4k/2hnMrRTa1P4M0=,Iktp+x8Ux4Vhgz2z239uYu8tw0Y=
20,-13,NLRjds7N0JL/Izhub/dF+vzZZVg=,uuc9aIKlh1XQlrd5KgcOoSf73RI=
