-13,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-15,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-14,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-10,-11,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-14,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-13,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-13,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-15,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-14,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-15,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-10,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-15,-12,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-13,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-14,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-5,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-14,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-14,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-13,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-15,-4,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-15,-13,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-6,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-12,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-14,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-14,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-10,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-10,-15,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-11,-6,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-11,-10,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-10,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-14,-4,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-13,-14,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
-12,-6,FZ1OXYiTryndKrsfb5oz4RKHWfk=,4simpA+RfXjGH0NMOG5xghmS6aY=
-13,-10,FZ1OXYiTryndKrsfb5oz4RKHWfk=,rFldsj6Hi+t8CeeoULmBEkvrvWU=
