76,13,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,13,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,13,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,13,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,12,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,12,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,12,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,12,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,12,9kyXw7CyqP2EPfZbKcw5jlUExZQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,12,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
73,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
76,10,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
77,10,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
75,10,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
78,11,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
74,10,Z1E7YIPHN8gCb0Um/WjOqic/ZDQ=,ERHo+zzuyCToS3VbJc07Kksk2Ic=
