16,32,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
16,35,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
16,33,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
17,34,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
18,34,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
16,34,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
18,32,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
18,35,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
17,35,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
18,33,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
17,32,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
17,33,DvghaQgL/WbmvVEty0A0N7U5jBg=,fL2t8Gt/krt8dqRrjs5t+0nm6P0=
22,39,DvghaQgL/WbmvVEty0A0N7U5jBg=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
23,39,DvghaQgL/WbmvVEty0A0N7U5jBg=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
21,38,DvghaQgL/WbmvVEty0A0N7U5jBg=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
21,39,DvghaQgL/WbmvVEty0A0N7U5jBg=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
23,37,DvghaQgL/WbmvVEty0A0N7U5jBg=,ixq4u76N2ibl1en9+F7jqeJmv9Q=
