-6,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-7,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-6,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-10,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-11,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-7,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-11,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-10,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-8,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-6,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-7,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-8,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-7,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-6,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-6,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-6,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-7,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-7,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-10,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-9,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-8,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-11,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-11,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-8,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-10,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-11,-11,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-11,-10,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-10,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-10,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-9,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,7StfXThzVMXnPam8+BfrMqHrCfg=
-8,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,LkKQ7vADPIuV0kIdzU2YglDbQvo=
-8,-8,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-9,-9,X+L8+juIBbgRK2XnSoLkiQlTHQM=,2whSNg3XOtLv9pUbIRHuIDQu/fs=
-5,-7,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-5,-6,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-3,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-6,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-7,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-5,-5,X+L8+juIBbgRK2XnSoLkiQlTHQM=,Bj0kcO6RgkX0suioJK0oj52M+Qc=
-4,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-1,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-1,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-4,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-4,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-3,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-3,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
-2,-2,X+L8+juIBbgRK2XnSoLkiQlTHQM=,HXMTkMu/Gz3LH5ZUN+5cgzpGfPo=
