5,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
6,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
5,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
6,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
7,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
9,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
8,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
10,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
9,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
7,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
8,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
10,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
9,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
10,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
10,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
9,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
9,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
10,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
10,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
9,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
7,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
5,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
8,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
8,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
6,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
6,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
8,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
5,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
6,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
6,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
5,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
8,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
5,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
7,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
7,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
7,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
6,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
5,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
6,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
6,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
5,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
5,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
6,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
5,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
10,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
9,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
10,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
10,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
10,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
9,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
9,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
9,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
5,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
5,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
8,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
5,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
6,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
7,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
7,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
5,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
7,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
8,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
8,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
6,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
6,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
6,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
8,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
7,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
14,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
13,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
12,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
12,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
13,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
14,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
11,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
11,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
11,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
12,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
11,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
14,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
13,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
12,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
13,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
13,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
12,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
11,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
13,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
12,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
11,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
14,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
14,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
14,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
14,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
13,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
11,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
11,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,lzHYbVFsFRJtzIWl15cozJl8ISE=
11,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
12,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
11,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
5,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
6,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
3,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
4,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
4,6,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
2,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
4,5,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
4,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
4,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
3,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
1,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
4,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
3,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
1,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
1,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
2,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
3,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
1,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
4,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
0,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
0,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
0,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
7,1,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
7,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
8,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
9,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
7,2,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
7,3,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,o+QU1P0FV+rl1qE69nrvUGgv2gU=
10,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
7,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
11,4,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,byp3c8qlH7H++/qYaIfl602hMGU=
4,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,7,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,EFqChrDYVyC8sxh9cKOxCFngJAY=
4,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
5,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
10,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
11,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
6,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
12,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
9,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
8,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,y5YMc70PHz2nn1Xp0aoy9Pv9y9g=
13,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
14,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
7,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
15,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
15,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
15,9,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
15,10,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
15,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
15,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
15,8,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eIRrY9+BJd3oIkDHq1aCJIkDlRc=
4,11,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,0DbUSRdEyWlIDccp49nbUWnZ5T8=
4,14,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
4,13,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
4,12,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
4,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,hNRi4fO6jMBwJG6WH6/bBuiEfrQ=
15,15,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sysDVUGmkrym5mXQJLn3nA0keoE=
0,0,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,eOX6SFMw4kNdvG/SEiGGI/vj1z4=
9,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
9,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
10,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
10,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
13,25,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
14,26,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
13,26,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
14,25,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
12,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
11,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
13,20,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
13,23,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
12,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
11,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
13,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
14,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
14,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
13,22,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
13,21,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
13,24,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
14,24,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,uM4NA+Qlkm+IUgOeYVGm8JhLrkk=
14,23,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
13,19,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
14,19,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
13,18,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
14,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
14,18,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
14,20,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,G/kZOs76k5+Hch4fmXW7xyOAy/A=
9,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
10,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
11,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
11,20,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
9,20,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
10,20,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,rFqZb8uzt4SBPqxa2FqCbzxYruk=
9,18,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
12,17,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,sHFP0arscqtRquQt1UX04fj3P5o=
10,18,Tqhgb8uoT28aRCxNr3g1Nkra9FU=,tIjJr2d5QFAkKbXNJ2ZKfY6igLQ=
