0,-6,wxwfw4P010a2zUoiLaZ6tRCbxsI=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-6,wxwfw4P010a2zUoiLaZ6tRCbxsI=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
3,-2,wxwfw4P010a2zUoiLaZ6tRCbxsI=,8ZZbgKDlloyGe12S/zOfo2n/chk=
3,-1,wxwfw4P010a2zUoiLaZ6tRCbxsI=,8ZZbgKDlloyGe12S/zOfo2n/chk=
1,-5,wxwfw4P010a2zUoiLaZ6tRCbxsI=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
1,-4,wxwfw4P010a2zUoiLaZ6tRCbxsI=,+2bDkm2XXb91Cb94pEHG8OaCnYA=
0,-5,wxwfw4P010a2zUoiLaZ6tRCbxsI=,/TlHeKfbwYLk+Rzbh7yTRHQ3+Es=
0,-4,wxwfw4P010a2zUoiLaZ6tRCbxsI=,+2bDkm2XXb91Cb94pEHG8OaCnYA=
1,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,+2bDkm2XXb91Cb94pEHG8OaCnYA=
1,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,guGAUYd7xwfHUM+AnxGgvkQS+2I=
2,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
2,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,8ZZbgKDlloyGe12S/zOfo2n/chk=
0,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,+2bDkm2XXb91Cb94pEHG8OaCnYA=
0,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,guGAUYd7xwfHUM+AnxGgvkQS+2I=
1,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,guGAUYd7xwfHUM+AnxGgvkQS+2I=
0,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,guGAUYd7xwfHUM+AnxGgvkQS+2I=
