-2,-6,zQgJuBTTZkgtvqYXAjiSy5DiRps=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-6,zQgJuBTTZkgtvqYXAjiSy5DiRps=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-2,-4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-5,zQgJuBTTZkgtvqYXAjiSy5DiRps=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-5,zQgJuBTTZkgtvqYXAjiSy5DiRps=,b5cmF67rgYdnV/Z5W7FhmODBI3w=
-1,-4,zQgJuBTTZkgtvqYXAjiSy5DiRps=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-2,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,E3SaQhk20J74lsGyT7kWwplcVTs=
-2,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-2,zQgJuBTTZkgtvqYXAjiSy5DiRps=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-1,zQgJuBTTZkgtvqYXAjiSy5DiRps=,sCwRnpQyD9dJG4puLx+CxSAeiA8=
-1,-3,zQgJuBTTZkgtvqYXAjiSy5DiRps=,E3SaQhk20J74lsGyT7kWwplcVTs=
