-4,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-11,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-12,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-13,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-14,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-5,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-6,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-7,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-8,-15,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-10,7tkY7eDcLq+/N2UrbeSV6R65Jak=,qASNclKN3CnCqyeEw+8y3YAofIk=
