0,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,H7MnySDjmpJwbWnlLFhSGGVJl80=
3,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,PobmbmBuNped9twwZG8v1yWtGLQ=
3,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,PobmbmBuNped9twwZG8v1yWtGLQ=
2,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,PobmbmBuNped9twwZG8v1yWtGLQ=
0,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
0,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,H7MnySDjmpJwbWnlLFhSGGVJl80=
0,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
1,2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,H7MnySDjmpJwbWnlLFhSGGVJl80=
1,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,0uHadT+IZ0O+CvaSj1rKUZ0uPGk=
2,0,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,PobmbmBuNped9twwZG8v1yWtGLQ=
