1,-4,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
2,-4,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
3,-4,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
0,-4,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
3,-2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,CPp62G6VN3abYpXqxfbDs4C/g2A=
3,-3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
3,-1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,CPp62G6VN3abYpXqxfbDs4C/g2A=
2,-3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3yaJxMcnJNb/LbOZNcePNJHkWxk=
1,-3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
2,-2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,CPp62G6VN3abYpXqxfbDs4C/g2A=
0,-3,YIRcSF5XgJ53VsefI5HhFIaQYk0=,3DgLZM+ZsAFA0OYut4Ng83W7Naw=
1,-1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
0,-2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
2,-1,YIRcSF5XgJ53VsefI5HhFIaQYk0=,CPp62G6VN3abYpXqxfbDs4C/g2A=
1,-2,YIRcSF5XgJ53VsefI5HhFIaQYk0=,n4X9+5BNbnzYxX1bWio+MZymrDQ=
