-2,-4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,qASNclKN3CnCqyeEw+8y3YAofIk=
-1,-4,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,qASNclKN3CnCqyeEw+8y3YAofIk=
-4,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-4,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-2,-3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,qASNclKN3CnCqyeEw+8y3YAofIk=
-3,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-2,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-3,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,qASNclKN3CnCqyeEw+8y3YAofIk=
-2,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-1,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
-3,-1,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,ZZ7ecTW+AMerdgit4l5TNUe1kUo=
-1,-2,KLKdYSqK1WNBhZ3fzrTnmk5S5lU=,pWkjgPfPK6b7wD2XxwfA2DY53uk=
