2,1,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,1QqT+Knb4lWcukQqMK0quxIBziE=
2,2,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
1,1,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,khw1jDODfKy6SphG3x4QeVaBJu0=
1,2,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
1,3,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,hB/PwaAg0w1MeiHOrOfuvoniTRc=
2,3,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,5jAs+a3TJKTdBCARLB+jmdEtB1c=
2,4,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,jhxkriLdRdOEYUGqW45/VbyBaKI=
1,4,0w8i3FNbM9Bj/D2wVNqZTTyVjS4=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,5,g5E0AEUqiPAwC83Jihf9DkTVt+U=,jhxkriLdRdOEYUGqW45/VbyBaKI=
1,5,g5E0AEUqiPAwC83Jihf9DkTVt+U=,kFYV9NNAnnNh9NRK/omIsOaO5bM=
2,6,g5E0AEUqiPAwC83Jihf9DkTVt+U=,duq3whctSoQQtX1BlF5kdbvVv18=
1,6,g5E0AEUqiPAwC83Jihf9DkTVt+U=,AseeQdaFfEHj99/AGAvAqMZUHgU=
2,9,Y80bfGq5BcvkEHbtTmkbk+etxdo=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
1,8,Y80bfGq5BcvkEHbtTmkbk+etxdo=,TrhDEA6TtURguP0kRTcAxfmUxvA=
2,8,Y80bfGq5BcvkEHbtTmkbk+etxdo=,AOwqff1Em/XoTSNc2XsfAf/zhu8=
2,10,Y80bfGq5BcvkEHbtTmkbk+etxdo=,m1kKQDgDkABysmh3dhwGs4R62V4=
