-19,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-18,0,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-17,0,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-20,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-18,15,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-18,14,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,14,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,15,uz9P6rCwDmzXlWuOInXvlJLBhnM=,E8L1P65l3dTZr2KL7bbVztWvkEk=
-17,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-20,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-18,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-20,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-20,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,o2BG6T9j8y8LkTLLhxDGGqzeyGQ=
-17,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-17,1,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-19,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-18,1,uz9P6rCwDmzXlWuOInXvlJLBhnM=,AOURQnlDGjO6hDBKx3CjT0Q7N+4=
-18,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,jz+7n1xNg0JnZbHFKATQCUrhGKg=
-19,2,uz9P6rCwDmzXlWuOInXvlJLBhnM=,dxwPbZvWBIpYRU+T3Grzr5HkKyk=
-5,9,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-4,9,uz9P6rCwDmzXlWuOInXvlJLBhnM=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,10,uz9P6rCwDmzXlWuOInXvlJLBhnM=,vHwDSiPSEJLaLfW6f0gVhDFrkgk=
-4,10,uz9P6rCwDmzXlWuOInXvlJLBhnM=,X0Z+kn2OXSZaMijC2/MWP0vaMcA=
-4,8,uz9P6rCwDmzXlWuOInXvlJLBhnM=,gQAlLsdm/8J7dBcKGobLOvFj/gs=
-5,8,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hsDKMxjgswUsqIa6WSUaCeiWzMw=
-5,7,uz9P6rCwDmzXlWuOInXvlJLBhnM=,yNsLKlmARcNTefl0JGE2m09REt8=
-4,6,uz9P6rCwDmzXlWuOInXvlJLBhnM=,BaFK9+gLbfdr94Jd9oq2YiNYbNU=
-5,6,uz9P6rCwDmzXlWuOInXvlJLBhnM=,yNsLKlmARcNTefl0JGE2m09REt8=
-5,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hmU59k6MukszDFsCV+/nJ+9CBzo=
-4,7,uz9P6rCwDmzXlWuOInXvlJLBhnM=,BaFK9+gLbfdr94Jd9oq2YiNYbNU=
-4,5,uz9P6rCwDmzXlWuOInXvlJLBhnM=,1K5hwR63nbc+3lKKtMYlcuwytL8=
-5,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,hmU59k6MukszDFsCV+/nJ+9CBzo=
-4,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,1K5hwR63nbc+3lKKtMYlcuwytL8=
-5,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-4,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,RUTsDjQyaiHRqv62RRWlzz7k1U8=
-3,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,1K5hwR63nbc+3lKKtMYlcuwytL8=
-3,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,RUTsDjQyaiHRqv62RRWlzz7k1U8=
-2,3,uz9P6rCwDmzXlWuOInXvlJLBhnM=,9UFMZHmp5kA+3yZlwuRkMQRF2Fg=
-2,4,uz9P6rCwDmzXlWuOInXvlJLBhnM=,lCDXuty9ipn5WZxvHN5t3WLf1wk=
-4,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,RUTsDjQyaiHRqv62RRWlzz7k1U8=
-4,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,psR8kf2PqOrAt9nttp3y0+uaryU=
-5,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-5,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-7,6,pVQwua7m29P5timVe4YZ5Vp/TIY=,U50S4CuEi3ryQpS4HBLSfF6JaA0=
-7,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,t1y2821GeCeJXEwcllhkwBwCWyI=
-6,5,pVQwua7m29P5timVe4YZ5Vp/TIY=,hmU59k6MukszDFsCV+/nJ+9CBzo=
-6,6,pVQwua7m29P5timVe4YZ5Vp/TIY=,yNsLKlmARcNTefl0JGE2m09REt8=
-3,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,RUTsDjQyaiHRqv62RRWlzz7k1U8=
-3,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,psR8kf2PqOrAt9nttp3y0+uaryU=
-2,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,VHEnepLR7RXppdy9l9U9/Hlsa4k=
-7,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,t1y2821GeCeJXEwcllhkwBwCWyI=
-2,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,9UFMZHmp5kA+3yZlwuRkMQRF2Fg=
-6,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,hmU59k6MukszDFsCV+/nJ+9CBzo=
-6,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-7,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,NCPbt6IN98YZy7eKruvcNGtetvc=
-7,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,DU+6LccKzs/86JZ9dUVlayJE92s=
-6,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,sAcg8a7tXU86eX6VDRGevBI1MPg=
-7,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,DU+6LccKzs/86JZ9dUVlayJE92s=
-6,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,OUOquWWhXQ/9RASis5o7oBHGAWM=
-8,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,t1y2821GeCeJXEwcllhkwBwCWyI=
-9,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-9,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,r2rJp3J8CBSbirSYwSfh0rz83sg=
-8,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,DU+6LccKzs/86JZ9dUVlayJE92s=
-8,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,DU+6LccKzs/86JZ9dUVlayJE92s=
-9,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,/hh/aH9DW+xr9TdU6MAl0j6Ap3U=
-9,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-8,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,NCPbt6IN98YZy7eKruvcNGtetvc=
-10,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,/hh/aH9DW+xr9TdU6MAl0j6Ap3U=
-11,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-10,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-11,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-11,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-10,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,r2rJp3J8CBSbirSYwSfh0rz83sg=
-11,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-10,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,xiYB8j2JA7TsYA/S5E38hzmvDZo=
-12,4,pVQwua7m29P5timVe4YZ5Vp/TIY=,NfykHK4qrGiwUkOB/134nZ66/QQ=
-12,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,wFpQTY5ELIYtINo0iNeFjmqfq7U=
-13,1,pVQwua7m29P5timVe4YZ5Vp/TIY=,7bmMuxtgrSw3G+0bb+zV30i56M8=
-13,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-13,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,C6Kjx+GaQA5RLq7kz7HoamPV+UQ=
-15,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,7J5e7tFCp5JEIppJD0eD5ODXkVY=
-12,2,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
-12,3,pVQwua7m29P5timVe4YZ5Vp/TIY=,wgnWGedYHXKlTKbsxlE/Iq4DsXo=
