-3,-14,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,2KHjWxSKPpI867IYe5hNejpuZLw=
-2,-14,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,6mHOUy5bKrvcUVTGG6+zW/Zq/pw=
-2,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,gcl9WbTAhxGZwjbYBPik+l1JWfI=
-3,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,kWSb2w5TXHKhEvG5muE51bJM58k=
-10,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,BeyqBPd7CIs/hfbKJfTUA0mAJqU=
-11,-14,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,rbkn0lSLJqXWezvmJZxw4PKH65c=
-11,-15,ijpkwFrj5IDh1ZJNvUQiXasO2GM=,MQjAxvV6nW8sW0OPYHuY29qlIUk=
-13,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,Vet5LT/h8WdVSRxFNwVKJxb2TXg=
-13,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,w4ukuvgwQrjbDyWC/tLJwE9UM7E=
-12,-9,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,pysGmk9Ls4k+MfBmPTPvyOlhAsU=
-12,-8,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,C/G9w+b7ogvhW3JqpS5d4quF0C8=
-4,-14,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,2KHjWxSKPpI867IYe5hNejpuZLw=
-4,-16,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-16,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-4,-15,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,kWSb2w5TXHKhEvG5muE51bJM58k=
-5,-15,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,d+nkDr5J7QzQ3kXf8GUp+qwyc0g=
-14,-2,tSfNYIWIsy61VWY6lwPy6HvvZ9Y=,IBu3On0ld5gTKCrjRwHIYSrjk8o=
