0,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,pm0tWOz5ezCcSJoXrppL9/vmyac=
1,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
2,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
3,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
4,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
5,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,cYuTvksHW34dQ9ZlH+w2r2aLtUA=
6,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,VIVXd4FvIZaaUbQVPNMGjb/0114=
7,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,OcCR7db3uprh4Qg+7mQKTMrrYrk=
9,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
10,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
11,-11,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
0,-10,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,XxY1G79wKIAsTnRcLr/iNIgOQt8=
1,-10,plC4Kj0z6KRXMON+aAMg0XRiY/w=,XxY1G79wKIAsTnRcLr/iNIgOQt8=
2,-10,rX35TB+5YXBz7QBs8ZlH36H+sM0=,XxY1G79wKIAsTnRcLr/iNIgOQt8=
3,-10,rX35TB+5YXBz7QBs8ZlH36H+sM0=,XxY1G79wKIAsTnRcLr/iNIgOQt8=
4,-10,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,MYmzg1BjlNDxEOVrVxcUjUxoXbo=
5,-10,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,BMkwfwbQ+P4wHAJJl6XMzJRfEsg=
6,-10,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,BMkwfwbQ+P4wHAJJl6XMzJRfEsg=
7,-10,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,BMkwfwbQ+P4wHAJJl6XMzJRfEsg=
8,-10,Zfxb8Cx9InhM24jziCKdfyOfm1s=,c3TRi0URdLTaI0pH2U0okn5HtDs=
9,-10,Zfxb8Cx9InhM24jziCKdfyOfm1s=,c3TRi0URdLTaI0pH2U0okn5HtDs=
10,-10,UvJlWST/8Qp62ea8i34b5PCWsos=,fYDROuts7eX4gFhFawFFeP/uDFc=
