-9,0,Zfxb8Cx9InhM24jziCKdfyOfm1s=,94cviGpTz3ElBCo56vo+bBT/JsY=
-8,0,Zfxb8Cx9InhM24jziCKdfyOfm1s=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-7,0,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,QYKu4hCjgINowuLwb5b4syDmdnc=
-6,0,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,M5RY7foFqDaPfIVxxFvbMZD+nwk=
-5,0,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,cJJxbztE/UY/2MbuvoIsRXdAAks=
-4,0,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,cJJxbztE/UY/2MbuvoIsRXdAAks=
-3,0,rX35TB+5YXBz7QBs8ZlH36H+sM0=,cJJxbztE/UY/2MbuvoIsRXdAAks=
-2,0,plC4Kj0z6KRXMON+aAMg0XRiY/w=,+3M5G/rUnvQoKZ6a/pYMC9IXVTY=
-1,0,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,9151q7EKdHKWDcGYUBiCYDxcsJo=
-10,1,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,94cviGpTz3ElBCo56vo+bBT/JsY=
-9,1,Zfxb8Cx9InhM24jziCKdfyOfm1s=,94cviGpTz3ElBCo56vo+bBT/JsY=
-8,1,Zfxb8Cx9InhM24jziCKdfyOfm1s=,QYKu4hCjgINowuLwb5b4syDmdnc=
-7,1,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,HcWfm7nF6KNUBbuQbRL2JO/W1kg=
-6,1,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,GYZH11EIaiJbYtIpBOPc92f+684=
-5,1,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,TvppVeM1Jz9ZLv5BF+GFk7kQWNw=
-4,1,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,/6plN2SuyNXUM5eh/HkaBprjOZg=
-3,1,rX35TB+5YXBz7QBs8ZlH36H+sM0=,6QIG5tkhHun8/v1tjIDf5cJOuUY=
-2,1,plC4Kj0z6KRXMON+aAMg0XRiY/w=,ni4Z6hnoIr7MxLGW2PS4Ly76F7I=
-1,1,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,wBm81V/WkQlRTCWAzCQYVr4M2b0=
-10,2,Ti5/FzM3gxUhkGNVY+qzYZY2+8E=,94cviGpTz3ElBCo56vo+bBT/JsY=
-6,2,ZCt6GuoiG7zE8Aj+WifvVde3rTU=,H3RS7NnP5kJFYxGvGp2gx/a5cao=
-5,2,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,ag2xyUNhUklJUbMKqusmgekHolY=
-4,2,rX35TB+5YXBz7QBs8ZlH36H+sM0=,WHqogvVskEx7zlvviky3KgWIlWA=
-3,2,rX35TB+5YXBz7QBs8ZlH36H+sM0=,6QIG5tkhHun8/v1tjIDf5cJOuUY=
-2,2,plC4Kj0z6KRXMON+aAMg0XRiY/w=,SwlTm/+vjlsLfk+cgtlfHXKB/cg=
-1,2,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,jLMu0PIAJ6/nNO0z0+3DsRbpU1w=
-5,3,Yj7wXTHr9jpj1913t/5Jo3A4tF8=,F14cHpzBvfkxccIHIqvk9oIBxrI=
-4,3,rX35TB+5YXBz7QBs8ZlH36H+sM0=,yJXJoqtECsWbHCKXYkyGDfDzCJw=
-3,3,rX35TB+5YXBz7QBs8ZlH36H+sM0=,OItky1i3C3aZj9oMMp8Nt1QLewI=
-2,3,plC4Kj0z6KRXMON+aAMg0XRiY/w=,ssyUwM7WC2tQTbJnydi/Kb63bww=
-1,3,01kHOBC8R3TvK+NtkXkyLgNbU/Q=,xFfd+uYqUIEj0Id/neon2wckJ6s=
-5,4,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,bhbWaKybLvjH5NzW6XJKcLxCUAU=
-4,4,Ysfn2XnDeHgQREkP7RCYT5J3BGw=,9sbSsGzmkzNbI8kChgQ3Kob9m6Y=
