0,0,xaJoF2mROE9EhRciAcgkMORwgrQ=,G/XCXBx9z6fmoENmQHP1SQuS+qg=
1,0,xaJoF2mROE9EhRciAcgkMORwgrQ=,nxbEXdXJ7YGwVVGaKht4oUVNoPE=
2,0,NnjBfN3LjXCOiLonGf0winK33oo=,FTaX4cxTp4oriAmlizVt2UpKcJg=
3,0,YKkJHpa6c+7aljdP0F4Ig91DiKc=,guV6pvlZ9vwjPEyFA3Nuifi0iYo=
4,0,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,uvPGAdcVLyBcx/ndonPyyD9LJvQ=
5,0,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,1d/tUnl61+Ra/oJtB02SnQoOTJ0=
6,0,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,H7fPh5qnMbXM5xp0lVaWOlKZDAg=
7,0,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,UZGfl0XXKHyz6h379jcwP6oa1lY=
8,0,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,Gcsxtb2UrvWgdGeoxEtDPhYFxEQ=
9,0,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,Gcsxtb2UrvWgdGeoxEtDPhYFxEQ=
10,0,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,1,xaJoF2mROE9EhRciAcgkMORwgrQ=,dB0zjzjGpCoAAhC6HjPxV5sg47A=
1,1,xaJoF2mROE9EhRciAcgkMORwgrQ=,pMPuSXBb1R4eF5QNg4hVjROrWsY=
2,1,NnjBfN3LjXCOiLonGf0winK33oo=,3L0z+mDfxEkK4xK883O0Y4E7MMo=
3,1,YKkJHpa6c+7aljdP0F4Ig91DiKc=,RMA8qM7RvL81sSyE7ZohdGLlxJs=
4,1,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,1EQs1GMi8VZ5vGaZM9hrnjfB/Lo=
5,1,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,RQ1EvOrBz4dEA7umCparlWcsWc0=
6,1,wxBkYoPhb4jvRKWCkzKFZn/VjHc=,SvK0xlv3gIJZGyQoVRcQQfGZHaQ=
7,1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,RakFD/vczmCZcSnLxqW2N//MQ+c=
8,1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,Gcsxtb2UrvWgdGeoxEtDPhYFxEQ=
9,1,vcOgsGXnl1aYn2Pb7sHfeCoTVfk=,Gcsxtb2UrvWgdGeoxEtDPhYFxEQ=
10,1,8jspJ/dmOOIbM5GpYKyfR5QmClw=,A6KdrkrXyv3GsNk0apvWD33HRbM=
0,2,xaJoF2mROE9EhRciAcgkMORwgrQ=,55Q+AjQ9bmxhU3d9n5pSqLtwxsg=
1,2,xaJoF2mROE9EhRciAcgkMORwgrQ=,MhfNu8p56Vt/QtcGChbGCylQxvI=
2,2,NnjBfN3LjXCOiLonGf0winK33oo=,3L0z+mDfxEkK4xK883O0Y4E7MMo=
3,2,YKkJHpa6c+7aljdP0F4Ig91DiKc=,RMA8qM7RvL81sSyE7ZohdGLlxJs=
4,2,iTsWk3v8b1EMZLHkbMPPgSJjmlU=,1EQs1GMi8VZ5vGaZM9hrnjfB/Lo=
